;
0.104753;0.320183;0
00.506412;0.133571;00;0.281250;0.000000
;0.356677;0.531250;0

0
;0
0.088622;0.100978
;0.333515;0
2.763194;0.072196;0.019222;0
0.281250;0.015625;0.000000;0
2.177245;0.032541;0.207483;00.509062;0.120412;2.7968751.7343750.135129;0.3710110.094455;0.348273;;00.9210620.281250;0.453125;0.015625;0.640625;;0.113940

0.000000;0
0.375000;0.531250;0.121881;0
2.461743;;0
0.138211;0.167762;0
;0
;0.081921;0.104010;0.3674070
;01.734375;0.9276382.198978;0.017014;
0.205292;0
0.503092;0.281250;0.0312500.0156250.132695;;0.000000;0.393929;0.1128510.6406250
0.128895;0.105317;0
2.217042;0.028656;0.257552;0
;0.531250;;02.479267
0.281250;0.031250;;0.5312500.153948;0
1.806436;0.066161;;0.448066;00.453125;0.3724501.734375;0.656250;;00.375000;0.000000;00.5036830.929455;

;;;0
0.138494;0
0.106111
;0.172137;0
0.137379;0.219296;01.7343750.409038;0.656250;;0

0.5312500.906125;0.119091;0.193488;02.796875;;00.281250
1.573467;2.4697750.0675160.098422;0.046875;0.000000;0.137246;0.398042
;;0.453125;0.3906250.500324;0;;00


1.734375;0.135296;0.4235290.671875;0.000000;0
0.363443;;0.104826;0.3938910;0
;0
2.7262460.281250
1.734375;0.671875;;0.046875;0.5312500.531250;0.925789;0.109606;0.2052570.5021391.671494;0.035678;0.364360;00.015625;0
0.453125;0.145893;;0.390625;;0
00.095911;

1.734375;0.687500;;0
0.000000;0
0.091993;0.4024822.0594692.796875;;00.917500;0.118446;0.2166700.281250
;0.063271;;0.062500;0.0000000.316126;0
;0.137310;;00.453125;0.4504320.122123;0.0916920.491746;0
;0
1.734375;
0.6875001.713878;0.048293;0.139558;0;0.531250;0
;0.412707;0
0.5121960.927847;0.104904;0.281250;
0.406250;0.136003;0.466878;;0.241524;0
01.527583;0.113135;0.116710;00.062500;0.5312500.091035;0.107062;0
;0
;1.73437500.945324;
0.1046872.455659;0.423442
;0.261797;0
;0
1.858196;0.069437;0.207340;0.047524;0
0.510028;0.1322430.935956;;0.106891;0.2777290.703125;0.066972;0.100988;0.084038;0.4356081.842391;0.062786;0.297115;00;

0.281250;0.078125;0.0000000

;0.4827900.000000;0;0
0.015625;0;0.935304;0.112621;
;02.357308

0.453125;0.4062500.293689;0
;;00.0916941.573904;0.108008;0.242308;0

1.642946;0.081632;0.486508;0
1.611849;0.057173;0.451109;0
0.0740732.796875;0.453125;0.421875;0
1.694270;0.056338;0.449207;0
;0.048064;0
0.015625;0.453125;0.421875;0
;2.458865;0.036079;0.053094;0
1.751158;0.054697;0.448551;0
2.796875;0.453125;0.437500;0
0.097587;0.458579;0
2.380857;0.064873;0.036652;0
1.694453;0.058560;0.431699;0
0.015625;0.453125;0.437500;0
2.389269;0.061758;0.059858;0
0.070759;0.087848;0.472804;0
0.5017901.636102;0.034795;0.308222;0
2.445394;0.077991;0.033967;0
;0.130574;0.496513;0
1.7343751.655550;0.019444;0.317808;0
2.796875;0.453125;0.453125;0
;0.703125;0.531250;0
0.2812501.689239;0.019628;0.323440;0
0.116289;;0.0781250.0842920.015625;0.453125;0.453125;0
0.4870321.734375;0.718750;0.108508;0.000000;;;0.493187;0
2.236527;0.051297;2.796875;0.453125;2.628809;0.097627;0.039961;0.083829;0.046083;0.531250;00.510135;
0
0.468750;0
0
;0
0.223972;0
0.496618;0
0.108642;0.0494060.281250;0.093750;0.019195;;0.0000000
;0
2.282588;0.017644;0.161824;0
0.473088;0.095119;0.496369;0
1.734375;0.7187500.0888031.721693;0.096828;0.099942;0
0.2812500.462553;0.0514272.405012;0.017000;0.140194;0
;0.512084;;0.531250;0
;0.093750;2.461029;0.018632;0.1320262.458093;0
0
0.453226;0.060957;0.033992;0;0.042067;0.140671;0
2.661454;0.093659;0.129464;0

1.734375;0.734375;0.0000000.015625;0.453125;2.567140;0.017185;0.075691;0.036103;;0.531250;00
2.551326;0.099389;0.132918;0.468750;0

0.094159;0.097107;0.171091;0.45466600;0.070676;;00.0175180.281250;0.109375;0.054790;00.000000;0

;0

2.796875;0.453125;0.484375;0


2.458466;0.109940;0.136758;0
1.734375;0.734375;0.531250;0
0.281250;0.109375;0.531250;00.015625;0.453125;0.484375;0
2.617266;0.030636;0.188108;0
0.466693;0.1163521.734375;0.750000;0.000000;;0.0350140;0

0.118151;0.109089;
2.796875;0.453125;0.500000;0
0.071906;0
2.660466;0.030778;0.477098;0.128622;0.017173;0
1.734375;0.7500000.086440;0.2812500.099457;;0.125000;0.084169;00.000000;0

0.214188;0
0.488917;0.138023;0.037831;0
;0.531250;0
0.015625;0.453125;0.0979230.281250;0.125000;0.531250;02.508407;0.110876;0.153102;0

2.677592;0.4884470.017025;0.263143;0
;0.151374;1.734375;0.7656250.047367;02.533752;0.117656;0.171677;00.281250;0.140625;0.500000;0
;0.000000

2.684446;0.017379;0.2785740.000000;;0
2.796875;0.4531250.479210;0.152484;0.082183;0
;0.515625;0
2.646461;0.084755;0.164783;00.281250;0.140625
0.9459050.4853440.015625;0.531250;;;0
0
2.671193;0
;0.112665;0.1403340.095492;;0.096601;0.453125;0.515625;0;
0.2812501.7343752.6677770
;0.030171;0.318315;0
0.314234;0
2.796875;0.453125;0.531250;0.765625;0.531250;0
2.646781;;0.156250;0.000000;00.481141;0.154528;;0.033475;0.398131;0.937838;0.125315;0.326391;0

0.108733;0
;0
0
1.734375;0.781250;0.000000;00.946540;0.115302;0.337899;00.491685
0.2812500.188431;0
;0.0156252.108074;0.047959;0.122501;0.453125;0.531250
;;0
0.156250;0.1442082.718509;0.531250;0.100062;0.202273;0
0.954464;0.139256;0;;00.116211;0.354143;0
2.7225460
2.796875;0.468750

;0.124512;0.2801741.734375;0.781250;0.531250;0
0.960279;0.000000;0
2.148982;;0.106496;00.034227;0.167223;0;0.3680080.2812501.734375;0.796875;0.000000;0

;0.171875;0.000000;00.490856;

0.130530;0.155549;0
0.015625;01.734375;0.796875;0.531250;0
2.177350;0.027276;0.224840;02.5760550.492614

0.957971;0.1365211.734375;0.812500;0.000000;0
;0.468750;0.000000;0
;2.207929;0.017943;0.230877;0
0.2812501.734375;0.812500;0.531250;0
;0.185132;0
;0.110450;0.386066;;0.1718752.040455;0.076896;0.439203;0;0.531250;00
2.796875;0.468750

0.488692;0.132718;0.375876;00.151183;0.189902;0;0.015625;00.281250

;0.187500;0.0000000.9610202.109766;0.053965;0;0.406757;0

0.015625;0.468750;0.015625;0
0.483373;0.138350;0.211258;01.734375;
0.828125;0.000000;0

;0.109505;1.685905;0.032927;0.418503;0
0.281250;0.1875002.796875;0.468750;0.031250;01.7343752.454916;0.531250;0
;0.828125;0.531250;0
1.596922
;0.052692;0.370171;;0.136723;0.3000920.480258;0.151096;0.231495;0
;00.2812500.015625;0.4687500.402608;0.203125;
0
0.000000;;0;0

0.031250;0
1.734375;0.843750;0.000000;0
2.045132;0.050560;0.367549;0
0.480121;0.135498;0.240818;0
0.957651;0.106831;1.734375;0.843750;2.4424840.531250;0.139498;0
1.692769;0.077154;2.796875;0.468750;;0.4801530.420123;0
0.259442;0.146604;0
1.7343750.046875;0;0.138783;0.266678;0
;0.859375;0.952016;0.115403;0.0981890.000000;0
1.6729070.479678;0.141700;;0.0962210.281797;0
;0.077527;0.151511;0
0
0.434501;00.2812501.734375
;00.490598;0.1386821.819702;
0.079081;0.360254;0
;0.303249;2.403965
;0.859375;0.203125;0.531250;0.1365250
0.954348;;0.1068330.015625;0.468750;0.046875;00.112900;0.450410;
0.531250;01.593177;0.088771;0.280064;0.498494;0
;0

;00.098145
;0.093421;0.1263772.796875;0.468750;0.0625000.9465981.472872;0.120056;0.289672;0
0.281250;1.734375;0.123246;;0.103976;0;00.323190
0.875000
;0.218750;0.000000;0.459257;0
;;0
0;0.000000;0
0.072598
;0.097817;0.1354141.3905420.963108;;0;0.137873;0.471540;0
0.4897050.281250;0.1545960
;0.218750;2.237479;0.346190;0
0.5312501.734375;;00.100198;0.875000;0.015625;0.468750;0.062500;0
0.531250;00.476566;
1.676235;;0.1340060.4980720.061494

2.796875;;0.468750;0.464805;0
1.734375;0.8906250.078125;0
;0;0.1376750.028507;;0.000000;0
0.1105170
;0.095272;0.148752
0.281250;0.234375;0.346818;0
1.734375;1.560404;0.070755;0.413781;00.015625;0.468750
;0.078125;00.4869820.9563530.890625
;0.154231;0.000000;0.531250;2.337882;;0.085517;0.475575;0
0
2.796875;0.468750;0.093750;0;0.116058;;0.0188581.750000;0.000000;0;0.000000;0

1.566494;0.048489;0.391065;00.955601;00.070697;0.495648;0


0.378269;0
;0
1.750000;0.000000
;0.531250;0
0.979987;0.067341;0.491912;2.2991410.484677;0.1527390.281250;0.2343751.899438;0.119605;0.019723;0.059945;0.454104;00
;0

;0.397004;0
0.015625;0.468750;0.093750;0
;0.5312501.750000;0.015625;0.000000;0
0.9948892.084685;0.037978;0.489739;0.1346572.796875;0.468750;0.109375;01.750000;0.0879012.5974560.015625;0.419266;0;0.411999;0.085955;;0.531250;0;0

0.016391
0.033882;0

;;0
0.502626;0.104151;0.160011;0
;0
1.750000;0.0312500.0156252.172732;0.468750;0.109375;0
;0.019017;0.3500600.4907780.2812500.932538;0.032798;;2.7792900.250000;0.0000002.796875;0.000000;0
;;0.468750;0.125000;0.120327;;0.1359450.018496;0.434962;0
00
1.750000;0.031250
;0.531250;0
;0
0.098147;0.174366;0
;;0.4930940.065160;0.016586;0.1341830.015625;0.468750;0.125000;0;0.2812501.750000;0.0468750;0.000000;0
;0
;0.250000;

1.934369;0.054695;0.450534;0.4496840.088312;0.097180;0.191337;0
1.750000;0
0.531250;00.046875;0.531250;0

2.6676212.7968750.928710;0.468750;0.140625;0
1.750000;0.062500;0.000000;0.0458720.1130540.281250;0.265625;;2.2268300.021864;0
;0
;0.1346270.015625;0.468750;0.140625;0
;0.021053;0
;0.491814;0.093017;0.1998770.899197;0.1412010.0000001.750000;0.062500;0;0.475352;0
;;0
;2.4459300;0.0982920.531250;
0.063953;0.2508120
0.281250
;0.265625;0.531250;0.047730;0
;0
;0
2.796875;0.136634;1.7500000.494095;;;0.078125;0.000000;0.8825620.468750;0.156250;000.100808;0.121604;0.217210
2.253571;0.035118;0.193377;0;0


0.0696390.2812500.131433;0.281250;;0.488948;0
;0.096625;0.1099770.015625;0.468750;0.109576;0.053100;00.156250;01.750000;0.078125;0
0.489424;0.113835;0.5093130.000000;0

;0;0.531250
;0
2.714502;0.017273;2.418564;0.027607;0.149811;02.796875;0.468750;0.1718750.462949;;0.1221260.0599440.229847;0
;0

1.750000;0.093750;;0.508330;00.890568;0.015625;0.468750;0.2812500.000000;0;0.2812502.501300;

0.113301
;;0.5312500.171875;0
;0.136755;0.343634;0
0.067383;0
0
;01.750000;0.093750
;0.531250;0
2.796875;0.468750;0.187500;0
2.499299;0.041954;0.144053;0
0.454321;0.0672700.093434;0.120849;0.2411210.015625;0.468750;0.187500;0
2.7750450.2812502.506927;0.018295;0.147666;0
1.750000;0.109375;0.296875;0.0000002.796875;0.468750;;0.203125;0
0.886570;0.116509;0.0809012.601155;0.017916;0.184837;0
;0.512778;0
;0.015625;0.468750;0.203125;0
0
0.133281;;00.456195;
2.640440;0.032242;0.214396;0
;2.796875;0.468750;0.218750;;0
0.0000000
0.065211;0.497003;0
0.331435;0
0.122536;0.107029;0.2745610.015625;2.647140;0.017607;0.250859;0;0
0.468750;0.218750;0
;0
0.447570;0.0572320.281250;0.017357;0
;0.296875;1.750000;0.1011920.1093752.677352;0.531250;0
0.5312500.462912;0.104965;0.2764490.902091;0.059999;0
;0.018671;0.328758;;;;0.1171030;0.103622;0.102814;0.112156;2.796875;0.468750;0.234375;0
0.2944320.015625;0.468750;0.234375;0

2.796875;0.468750;0.250000;0
0

2.129879;0.121486;0.514441;0
0.0212150.015625;0.468750;0.250000;0
;0.281250;0.312500;0
0.906473;0.115864;0.1200102.796875;0
1.750000;;2.506373;0.098774;0.091075;0.0000000.019043;0.069522;0
0.906464;0.115834;0.136703;0
;0.468750;0.265625;0
0.325947;;0
0.281250;0.312500;0.531250;0
0
0.01562500.125000;0.000000;0

0.905045;0.118937;0.153275;0
2.3748870.115196;0.094536;0.331950;;0.468750;0.265625;01.750000;0.125000;0.531250;0
0.456437;0.095603;0.019836;0
0.281250;0.328125;0.000000;00

01.750000;0.1406250.895714;0.120593;0.178987;0
;;0.000000;0

0.2812500.070187;0.3281250.079328;;0.0989280.5312500.455047
;0.1423670.899149;0.120352;0;
0.0565991.750000;0.140625;0.531250;0;;0.0194460.346203;0
2.660971;0.016771;0.378540;0
;0.209445;0
0.104508;0.108854;0.356289;0
;02.796875;0.4687500.907046
0.2812502.671466;0.032263;;0.281250
;0;0.419916;0

;0.114215;0.228220;0
1.750000;0.156250;0
0.091435;0.1074950.472908;0.343750;0.000000;0;0.000000
;0
;2.3946600.0156252.091878;0.468750;0.281250;0
0.1522710.918697;;0.380327;0.1208350.2812501.7500000.045428;0.234260;0
;0.156250;0
2.796875;0.468750;;0.296875;0;0.072789
;0.531250;0
0.897734;0.122348;0.262619;0
0.028004;;0.051262;0
0.015625;0.0975641.750000;0.1718750.343750;;;0.468750;0.296875;0
0.53125000.891186;0.128477;0.277764;2.4744120
0
0.126440;0.000000;0
;0.100508;0.385615;;0.0434900
0.885243;2.796875;0.468750;0.312500;01.750000;0.171875;
0.4776490.063490;0
;00.531250;0

;0.150274;0.043129;00.082499;0.098618
0.281250;0.359375;
2.150687;0.0000000.131880;0.292961;0
;0.0175510.015625;0.475728;2.5234840.468750;0.312500;0.032447;;0.072187;;;0
;0.2012590.1473460
;00.409474;0
;0.071763;0
0.912391;0.117832;0.309927;0

2.796875;0.468750;0.328125;0
0.2812501.7500000.470263;0.138314;0.095612;0
0.094235;0.109246;0.1875000.918765;0.120786;0.000000;;;0.015625;0.468750;0.328125;2.201801;0.017692;0.277229;0
0.409291;0
0
0
0
0.473546;0.146506;0.120232;0
0.320830;0
2.193610;0.016648;1.750000;2.5344650.098586;0.097595;0.4294220.2990232.796875;0.468750;0.343750;0
;0
0.927961;0.120815;0.344795;0
0.187500;;0.531250;;0.083725;0.0156250.087909;0.102006;0.4363280.359375;0.926361;0.115962;0.360074;0
0
;0.468750;0.343750;0
0.470990;0.154094;0.136441;0
;0.0354260.922419;0.12274201.750000;;0.373856;0

0.531250;2.796875;0.468750;0.359375;0
;0
0
0.203125;0.000000;0
0.478263;0.154576;0.150985;0
;0
0.0156252.584680;0.1381820.099744;0.111437;0.4638822.137871;0.054621;00.473742;0.1538130.2812500.929402;0.119756;1.750000;;0.061096;0
;0.375000;0.388400;0;0.388105
;0;0.468750;2.661385;0.122082;0.206849
0.000000;0
0.359375;0

;0
;0.175654;0
0.103280;0.1024781.885787;0.203125;0.531250;0
;0.0592000.478564;0
2.6292930.4807340.932729;0.118838;0.404365;00.281250;0.093257;0.375000;2.796875;0.468750;0.443363;0
;0.1302910.531250;0.137534
;0;1.750000;0.375000;0
0.084819;0.0814850.218750;0.0000000.924994;0.119690;0.428462;0

;0
;0
1.6674390.015625;0.468750;;0.196136;0.281250;0.3906252.5664760
0.049538;0.408899;0
1.750000;0.218750;0.477234;;0.929307;0.1156860.475600;0.531250;0.098920;;00.440961;0
0
;0.000000;0.126844;1.691843;0.375000;0
0.921601;;0.114755;0.455807;0
0.100208;0.045662;00


;0.1357610.512228;0
2.796875;0.468750;0.390625;0.907735;0.109486;0.281250;0.390625;0.226392;0.470273;00.0960681.7500000
0.0526130
2.447154;0.075660;0.121534;;0.015606;0.017016;0;

00.015625;0.4687500.917374;0.103932;;0.234375
0.479827;0
0.470077;0.154726;0.228874;0
0.531250;;;0.390625;2.4718130
;0.0000000
0.469059;0.142917;0.245481;0
0.910739;0.098888;;0.090626;0
0.493765;00.096865;;
0.088755;0.0419392.796875;0.468750;0.4062501.750000;;0
0.234375;0.531250;0
;0
0.3670250.281250;0.406250;00.015625;0.468750;0.406250
0.938186;0.078276;0.493764;0;0.1247670;;
2.033393;0.073993;0.113721;0

0.080382;0.100604;0.0534810
0.4727920.000000;0
0.967625;0.064451;0.488143;0
;0.1548412.796875;0.468750;0.4218750.281250;;0
;0
;0.2661051.474595;0
0.4062500.977184;0.035157;0.506761;0;1.750000;0.250000;;0.015625;0.468750;0.421875;0
0.462522;0.139192;0.531250
0.000000;0
2.381815;0.117231;0.145658;0.290443;0
2.7968750.481085;0.152753;0.305350;0
;0.468750;0.437500;0
0.484315;0.138642;0.327523;0
0.015625;0.468750;0.437500;0
0.926206;0.061952;0.034542;0
00.480060;0.139533;0.342947;0

2.796875;0.468750;0.453125;0
;0.1192010.904582;0.081386;0.035796;2.324902;0.1214340.015625;1.7500000.468750;0.453125;000

;0.0659680.481485;;0
0.146523;0.361385;0;
0.250000;0.531250;0
;0.177797;00.281250;0.421875;0.000000;0
1.849089;0.056641
0.888735;0.0872901.750000;0.265625;0.000000;0
0.477862;0.153925;0.376975;0
;0.064055;0;0.0366891.750000;0.265625;0.531250;0
0.469802;0.153069;0.398190;0
2.796875;0.4687500.281250;;0.468750;0
;0
1.750000;0.480424;0.140135;0.424533;0
0.421875
0.281250;0.000000;;0.531250;0.846632;0.116642;0.041769;
02.512366;0.112903;0.168699;0
0.015625;0.468750;0.468750;
00
0.476914;0.151112;0.4349662.636638;0.0934730
0.868919;
1.750000;0.171713;0.123130;0.057930;;0.281250;0.531250;0
;0
0
1.789445;0.050823;0.375230;00
2.796875;0.468750;0.484375;00.4755241.750000;
0.281250;0.4375000.296875;0.000000;0

;0.152384;0.465237;0
;0.000000;1.805153;0.091627;0.306986;00.015625;0.468750;0.484375;
2.699657;0.088129;0.207301;0.480751;0.867362;0.121846;0.084902;0
01.566834;0.0895170;0.263237
0
0.150786;0.4883131.750000;0.296875;0.531250;0
;0
2.796875;0.468750;0.500000;0
0.862212;0.132876;0.095686;0
;0
0.281250;0.437500;0.531250;0.471626;0.150562;0.505756;0
0.873065;0.119290;0.129699;0

1.598024;0.084111;0.490445;01.750000;0.3125000.477952;0.134749;;0.000000;0.512744;000.888327;0.119606;0.131600;
0
0.015625;0.4687502.726886;0.500000;0

0

;0.080878;0.243952;0
0.856732;0.128651;0.161900;0
1.755818;0.064603;0.472904;0
2.796875;0.468750;0.515625;0
0.281250;0.453125;0.000000;0
1.7500000.463193;0.079322;1.804008;;0.312500;0.514735;0.886512;0.123700;0.169230;0
0.531250;0.015625;0.468750;0.515625;0.053138;0.465179;0
0.875226;0.130435;0.199401;0
00
0
0.281250;0.453125;
0.5312501.692420;0.072114;0.448888;02.753438;0.106875;02.796875;0.468750;0.531250;0.468011;0.0660921.750000;0.328125;0.512180;0
;0.000000;0

0
;
0.884847;0.126124;0.209978;0
0.292912;0.281250;0.468750;0.000000;0
1.7500000.446400;1.971382;0.0595430.8527910
;0.328125;0.055247;0.514925;0
0.015625;0.468750;0.531250;0
0.531250;0
2.449505;0.135765;0.409501;;0.132923;0.235505;0
0.441486;0.070073;0.027181;0
1.7500002.796875;0.4843750.281250;0.4687500.884825;0.117908;0.250428;0
;0.457052;0;0.444728;0.082162;0.016326;0
0.877952;0.128851;0.531250;0
0

;0.277843;0
;0.343750;0.281250;0.484375;0.000000;0.427912;0.139869;2.154230;0.090323;0.369333;00.019623;0
00.000000;0
0.000000;0

0.865442;0.129821;0.283528;00.462597;0.134660;0.019008;0
0.015625;0.484375;0.000000;0
1.750000;2.201217;0.070071;0.305042;0

2.534183;0.102702;0.450078;0.1521770.343750;0.531250;;0.031692;00.408361
0.28125002.796875;0.484375

2.151460;0.077711;0.376762;0
;0.484375;0.5312502.2136450.899623;0.118212;0.300878;00.453106;0
;0.067079;0.260532;0
;0.148908;0.049175;0

1.750000;0.359375;0.000000;0
;0
;0.015625;0
0.898533;0.116231;0.454800;0.1523791.750000;0.359375;2.2263520.076127;0
;0.329018;0
0.061064;;0.5312500.015625;0.234895;0
0.893508;0.1245962.347999;0.1230820;0.281250;0.5000000.455551;;0.484375;0.0156250.372292;0
;0.000000;
0.153401;0
;0.099840;02.377360;0.017530;1.750000;0.375000;0.000000;0
;0.339654;0

0
2.3878462.796875;0.484375;0.031250;0
0.895599;0.124661;0.357282;0
0.4477000.156220;0
1.750000;0.375000;0.531250;0
0.015625;0.484375;0.031250;0
;0.153169;0.1159281.750000;00.888575;0.124839;2.416725;0.039684;0.141399;0
0.281250;0.500000;0.531250;0
;0.390625;0.000000;0

2.796875;0.484375;0.046875;0
;0.131373;0.020026;2.500194;0.4525391.750000;0.1408630.046221;0.158996;0
0.372099;0
;0.390625;0.531250;;0.141761;0
00.015625;0.4843752.581971;0.042405;0.188327;0;0.046875;0

0.900831;0.125991;0.390098;0

0.451594;0.152311;0.154907;0
0
2.796875;0.484375;0.062500;0
2.615970;0.047086;0.209633;0.2812500.451786;0.8864182.501590;1.750000;0.406250;0.0000000.140903;0.175072;0;0
0

;0.515625;0.000000;;0.130033;0.402949;0
0
0.015625;0.484375;0.062500;00.1234391.7500002.641224;0.017199;;0.2012720.281250;0.515625;0
;0.531250;0
;0.406250;0.5312500.452308;0
0.0882170.281250;0.531250;0.000000;0
;0.104997;0.069604;0
0.278825;0
;0.152980;0.193905;0
1.7500000.281250;0.531250;0.531250;0.886298
2.647127;0.017522;0.294173;0
;0.116548;0.415482;00
2.5469050.079596
2.7968752.642678;;0.031696;0.452266;0.3421390.281250;0.1510910.885830;;00.484375;0.078125;0

;0.123532;0.4278630.113527;;0.213018;0
0.0156252.655353;;0.5468750.421875;0.000000;;0.030450;00.413599;0
;0.000000
;0.0844310.449110;0.152022;0
;0.0976890.484375;0.078125;0
0;0
1.750000;0.421875;0.117213;0.0163962.1306280.531250;02.796875;0.115157;0.106128;0
;0
;0.018383;;0.281250;0.546875;0.531250;0.230136
0;0.484375;0.093750;0
;0
0.0741320.893840;
2.482335;0.116531;0.4514450.104399;0.017745;0
0.175594;0
1.750000;;0.105639;0.114015;0
0.4486310
;0.153915;0.247250;0
2.161309;0.0165340.107224;;0.116801;0.1253910.880507;0
0.444700
0.015625;0.4843750.437500;0.120308;;0.093750;0
;0.067561;0.000000;0
2.774348;0.107163;0.144790;0
;0.1513470.2895772.796875;0.484375;0.109375;0
0.468628;0
1.750000;0.437500;0.100824;0.109043;0.149515;0
;0.2812500.2674040.015625;0.484375;0.109375;0
0.875697;0
0.531250;0
;0.114794;;0.084466;0
;0.5625000.4843562.796875;0.484375;0.125000;0
0.449033;2.170157;0.0170460.107316;0.109614;0.169983;0
1.750000;0.453125;;0.3210870.015625;0.484375;0.125000;0
0.021141;0
;0.000000;;0.000000;000.152710;00.090651;0.113642
2.796875;0.484375;0.140625;0

;;0.186875;0
;00.282632;0
2.143126;0.049177
0.2812500.858900;0.1112610.0156250.108420;0.125920;0.203120;;0
0.3633160.4577631.750000;;;0.484375;0.140625;0
;0.147654;0.306076;2.620144;0.496036
0.453125;0.531250;0
0
0.562500;0.531250;0
;0
;0.130289;0.019071;0
;1.750000;0.4687500
;0.000000;0
0.2812500.925530;0.076094;2.7968750.068947;0.116584;2.093400;2.7328480.062015;1.7500000.213995;;0
;0.409044;0.484375;0.156250;00.459751;;0.578125
0.4687500.082370;0.114467;0.238635;0
;0
0.1534520.118957;0.018729;0
;0.531250;0
0.015625;0.484375;0.156250;0
1.6342332.763010;0.1368111.750000;;0.032316;;0.072778;0.108629;0.252857;0
0.4843750.493367;0
;0.082256;0.000000;0
2.796875;0.484375;0.171875;0
0.934221;0.320611;1.7500000.112007;0.100678;0.263543;0
;0.052539;0
0.015625;0.484375;0.171875;0
;0.484375;0.531250;0
0.501489;0
0.0000000.3706652.796875;0.484375;0.187500;0
0.460023;0.1522000.938678;0.342070;0
;0.042179;0.015625;0.484375;0.187500;0
1.750000;0.5000000.456423;;00.1511580.085312;0.107741;0.271420;0
;0

2.796875;0.484375;0.203125;0
;0
;0.107215;0.110763;0.3072370.357367;;0
1.6441800.281250;;0.030102;0.015625;0.484375;0.203125;0
0.378216;0.094467;;0.000000;0
00
0.107549;0.317452;0
0.5781252.796875;0.484375;0.218750;0
1.750000;2.484116;0.137189;0.276638;0
0.094566;0.0894280.455382;0.152574;0.382060;0.015625;0.484375;0.2187502.6258530
;0.340572;0
;0.531250;00.500000
;0.513325;0.137820;0.090557;0.099380;0.355388;0
;0.456000;0.139617;0.3827250

;0
;00.531250;0
0.068848;0.110436;0.3641672.796875;0
0.400070;0
;0.484375;0.2343751.750000
;0
0.2812500.905767;0.106358;0.121515;0.379775;0
;0.515625;0.000000;0.015625;0.484375;0.234375;0
;0.032094;0
1.800821;0.050601;0.074965;0.103259;0.386498;0
0.4507900.5937502.796875;0.0187712.1522870.4843750.388414;0.250000;01.750000;;0.114157
;0.105046;0.122924;0.409647;;0
0
;0
0.513949;0
;0.152993;0.424221;0
;0.0000000.904465;02.044543
0.515625;0.015625;0.484375;0.250000;0
0.456203;0.060459;;0.1533360.2812500.5312500.073317;0.114302;2.796875;0.484375;0.265625;0
;0
;0.1637330.420621;0
;0.446896;0
0.5937500.015625;0.484375;0.265625;0
;0
1.750000;0.455677;0.124355;0.109664;0.432145;0
0.152247;1.700190;0.0807052.796875;0.484375;0.281250;0
;2.3111170.139749;0.531250;0.0000000.077663;0.118475;0.445753;0;0.0492840.015625;0.484375;0.281250;0
;0.017094;0.531250;0
0.018589;0
;0.068641
2.796875;0.484375;0.296875;0
;0
0.465035;0
0.076948;0.096598;0.463622;0
;0
1.637801;00.015625;0.484375;0.296875;0
0.472814;0.138114;0.488826;1.7500002.348698;0
0.081871;0.1044482.796875;0.484375;0.312500;0
0.868034;0.0734930.110054;;0.086641;0.151953;0
0.015625;0.484375;;0.062101;0.312500;
0.531250;0.476862;0.048749;0.531250;0
0.2812500
;0
0
0.459964;0.143892;1.750000;0.546875;0.000000;;00.837664;0.114488;0.028776;0
1.7980660.821239;0.131844;0.046435;0
;0.073272;0.331092;0
;0.832514;0.130898;0.061573;0
1.751346;0.096009;0.270771;0
0.510936;0
0.6093750.831112;0.138868;0.089177;0
1.450554;0.113063;0.349950;0
;0.000000;0
0.459620;0.129732;0.515541;0
00.840929;0.132130;0.110915;0
1.430394;0.108339;0.437756;0
0.281250;0.609375;0.531250;0

0.441917;0.105022;0.510628;0
0.818467;0.137837;0.131052;0
1.611978;0.078161;0.484695;0
0.281250;0.6250001.7500002.796875;0.546875;0.5312500.451393;0.084642;0.503561;0
0.814478;;0.484375;0.328125;0.0000001.858488;0.056349;0.465017;0
0.151427;0.442118;0.067791;0.504294;0
;;01.872816;0.056319;0.4590740.142951;0

;0
;0
0
0.432947;0.088813;0.024117;0
0.812884;0.146407;0.163304;0
0.015625;0.484375;0.328125;0
1.750000;0.562500;0.000000;0
1.819623;0.055965;0.454789;0
0.811932;0.150476;0.281250;0.625000;0.531250;0
0.188663;0
2.176155;0.079379;0.358001;0
2.7968750.2812500.440939;0.097301;0.016839;;0.484375;0.343750;;0
1.750000;0.640625;0.000000;0.562500;0.531250;0
2.172904;0.089414;0.345181;00
0
0.816643;0.147656;0.209571;0

0.438839;0.142677;0.019594;0
1.750000;0.578125;0.000000;0
2.223700;0.078370;0.257078;0
0.8177340.015625;0.436844;0.126370;0.020089;00.484375;0.343750;0.147785;0.281250;0.640625;0.531250
1.750000;2.253888;0.058225;0.221344;0
;0
0.578125;0.531250;0
0.226022;0
;0
2.247289;0.059645;0.206089;0
0.447566;0.148482;0.023200;0
2.796875;0.484375;0.359375;01.7500000.835752
;0.5937500.281250;0.6562500.458511;0.152951;0.000000;0.000000;0.015625;0.131086;0.254795;0
;0.484375;0.359375;0
0;02.314635

;0.036465;0
