0.0314591.4687500.062500;0.265625;;0.029391;0.015461;00.531250;0

2.796875;0.531250;00
0.017464;0.657715;0.263101;0.041375;1.640625;0.109375;0.503630;0.000000;0
0
0.390625;0.078125;0
0

0.234375;0.812500;0.531250;0
0.447548;0
;0.448835;0
1.615389;0.019543;0.287081;0
0.234375;0.828125;0.000000;0.121667;0.070703;0.473469;0
1.4796790.015625;1.640625;0.109375;0.531250;0
0
0.3906250.622364;0.078125;0;0.017100;0.479866;0.035488;0.488564;0
1.6188441.640625;0.098632;0.054853;0.476022;0
;0

0.125000;0.000000;0
2.095868;0.041836;0.055902;0
;0.018509;0.321831;02.703920;1.640625;0.102750;0.018629;0.512075;0
2.1857800.234375;0.8281250.078452;0.531250;0
;0.2797100.633638;0.126651;0.018294;0.038271;0
;0.0291370.024958;0.481701;0
;0.125000;0.531250;0
0
0.124381;0.052053;0.053446;0
0.605505
2.796875;2.7435770.234375;0.843750;0.000000;0
0.110349;0.069087;0.070643;0
;0.390625;;0.093750;00.0883071.663515;0.0162581.640625;0.234375;0.843750;0.531250;0
;0.018161;00.123012;0.062284;0.080085;0

;0.140625;0.000000;0
;0.017474;0.3321140.2259760.0156250.256842;0.234375;0.859375;0

;0.390625;;0
1.640625;0.140625;1.682431;0.0240010.531250;;0.109028;0.0793000.093750;0
0.602702;0.0158120.345026;0
;0.062512;0
2.2292040
;0.000000;0
2.7968750;0.093180;0
1.7139500.625769;0.042631;0.071214;0
;0.017131
;1.640625;0.156250;;0.462000;2.73230600.000000;0.234375;0.859375;0.531250;0
0.0175580
0.132815;0.067589;0.111308;0
0.650916;0.035648;0.100630;00.234375;0.875000;0.000000;0
;
1.6406250.101602;0.083732;0.123175;0
;0.390625;0.109375;0
0.234375;0.875000;0.531250;0
2.068943;0.015279;
0.015625;0.390625;0.156250;0.531250;0
0.281684;0.494462;00.650874;0.046988;0.1118211.640625;;0.171875;0.000000;0
0
0.123922;0.073304;0.139273;0
;0

0.234375;0.890625;0.000000;0
1.640625;0.171875;0.531250;;0
0.104494;0.081624;0.148777;0
0.688946;0.058011;0.120668;0.133026;0
0.132768;0.072385;0.171173;0
0.109375;0
1.640625;0.187500;0.000000;0
0.110627;0.068476;0.192599;0
0.3309572.119886;0.0171140.234375;0.890625;0.531250;0
;0.487196;0
;0.140120;0.076570;0.2027130.250000;2.2448331.6406250.000000;0.000000;0
0.708260;0.0472450;0
;0.141012;0
0.250000;0.000000;0.531250;0
;0.187500;0.531250;00.131528;0.061166;0.209015;0
0.250000;0.015625;0.000000;0

2.221578;0.016633;0.467489;0
0.694720;0.045655;0.149185;0
0.250000;0.015625;0.531250;0
2.796875;2.195017;0.0173340.0175560.703002;0.038565;0.160547;0
;0.390625;0.1250001.640625;0;;0.471944;0.250000;0.031250;0.000000;0

0.675637;0.035888;0.170309;
;0.250000;0.2031250.015625;0.390625;0.1250000.122918;0.068768;0.232857;0
0.277857;;2.710996;0
0.031250;0.531250;0
00.078510;0.060229;0.239925;0
0

0
0.250000;0.046875;0.000000;0
0.000000;0
2.796875;0.390625;0.140625;0
;2.269341;0.017376;0.459128;01.640625;0.2031250.137945;0.531250;0
0.015625;0.390625;0.1406252.228255;0
0.663459;;1.640625;0.218750;0.000000;0
2.796875;0.390625;0.156250;0

0.250000;0.128104;0.062815;0.255164;0
0.030874;0.046875;0.531250;0
0.0494970.015625;0.390625;0.1562500.340102;;0.196952;2.2778460.0938760.250000;0.062500;0.000000;0
;0.067339;0.261696;0
1.640625;0.218750;0.531250;0
;0.017538;0.250000;0.062500;0.531250;0
;1.640625;0.471574;0
00.113105;0.072867;0.277656;0
0.250000;0.078125;0.000000;0
0
0.234375;0.000000;0
2.259629;
0.099007;0.0751120.250000;0.078125;0.531250;0
0;0.286226;0
1.640625;;0.234375;0.531250;0.250000;0.093750;0.000000;0
0.290896;00.01792302.796875;0.126156;0.071237;0.3184970.250000;0.093750;0.531250;0
;0.471357;0

;0
0.250000;0.109375;0.000000;00.390625;0.171875;
2.6263561.820503;0.0164950.105584;0.064416;0.330825;0
;0.493198;
0.692419;0.051750;0.2034230.250000;0.109375;0.531250;0
0.146344;0.062888;0.335697;0

;0
0
;0.137834;0.412195;00
0.250000;0.125000;0.000000;0
1.9170730.015625;;1.640625;0.250000;0.000000;0
0.390625;0.171875;0
0.685435;0.054242;0.2199250.121281;0.064908;0.355560;0
1.648441;0.0172950.017529;1.640625;0.2500002.796875;0.531250;0
;0.390625;0.187500;0
0.133403;0.434611;1.640625;0.265625;0.000000;00


;;0.0691650;
0.015625;0.390625;0.4466460.365697;;2.6818780
0.187500;0
0.715675;2.162643;0.017449;0.353429;0
;0.140636;0.411387;0
0
0.050506;0.2351502.7968752.022196;01.640625;0.265625;0.531250;0.250000;0.390625;0.203125;0
;0.125000;0.531250;0

0.109377;;0.097283;0.381359;0
0.01686400.250000;0.140625;0.000000;0

1.4490320.709448;0.048830;0.2493460.015625;;0.148916;0.088474;0.393432;0
0.440779;0.018363;;0;00.3906250.117481;0.079552;0.409289;0

0.250000;0.140625;0.531250;0
2.6947701.640625;0.281250;0.000000;0.696049;0.042907;;0.203125;0.131149;0.067675;0.424009;0

0;0.135891;
0.436261;00.4595690.2680890.108620;0.075590;0.438286;0
0
0.250000;0.156250;0.000000;0
2.796875;0.3906250.119241;0.071022;0.448973;0
;0.2187502.0496930.250000;0.156250;0.531250;0
;0
;0;;0

0.036138
;0.227534;0
0.250000;0.171875;0.000000;0
1.450533;0.018352;0.127592;0.061783;0.461148;0
0.015625;0.3906250.250000;0.171875;0.531250;0
2.662229;0.137772;0.450973;0
0.113735;0.064101;0.490634;0
1.640625;0.281250;0.531250;00.250000;0.187500;0.000000;0
2.702239
;0.218750;00.109867;0.016903;;0.708095;1.7756891.640625;0.296875;0.000000;00.047667;0

0.127576;0.056191;0.271020;00.494301;0

0.250000;0.187500;1.418060;0.016235
0.495540;0
;2.796875;0.390625;0.234375;0
0.036338;0.099459;0.031306;0.016955;0
;0.071596;00.120807;1.640625;0.296875;0.531250;000.103258;0.064985;0.042672;0

0.015625;
2.149246;0.0918080.687001;0.053373;0.275234;0
1.8578920.106429;0.072162;0.056450;0
0.531250;0
0.390625;0.016159;0.234375;0
1.640625;0.312500;
;0.104116;0.082892;0.074864;0
;0.250000;0.203125;0.000000;0
0.103375;2.796875;0.1271480.718319;0.132222;0.074064;0.086556;0.0438421.516727;0.017298;0.000000;0
0
;;0.296995;0
0.106781;0
0.2500000.108302;0.090246;0.103968;0
;0.203125;0.698629;0.531250;0
0.390625;00.250000;0
01.640625;0.126376;0.076320;0.122841;0
0.250000;0.218750;0.000000;0

0.015625;0.390625;0.250000;0

0.090502;0.080144;0.136680;0
0.312500;0.531250;1.562483;0.047493;0.304754;0
0
2.1259220.0204421.853397;2.796875;0.390625;0.265625;0
;1.640625;0.328125;0.000000;0
0.250000;0.218750;0.531250;0
0.677081;0.044850;0.311482;0
0.122592;0.0783060.250000;0.234375;0.000000;0
0.015625;0.390625;0.265625;0
;0.156547;0
;0.682249;0.0431640.250000;0.234375;0.531250;0
0.114870;0
0.104382;0.066546;0.166885;0
1.640625;0.328125;0.531250;0
2.796875;0.3906250.139219;0.073402;0.186206;0
;0.325885;0
;0.281250;0
1.640625;0.3437501.557772;0.026416;0.126840;0
0.015625;0.390625;0.281250;0
0.658247;0.053542;0.339674;0.088271;0.081363;0.191611;0
1.536833;0.2500000.1071200
2.796875;0.390625;0.109220;0.077689;0.213379;0
;0.2500000.640250;0.043733;0.348928;00.033481;0.142559;;0
;0.108085;0.296875;0
0.0000001.575348;0.021092;0.147926;0
0.015625;0.390625;0.000000;00.090651;0.097234;

0.296875;0.2222780
;0
1.611958;0.017054;0.164192;0
2.796875;0.390625;0.312500;0
2.032633;0.040499;0.0153631.615299;0.028004;0.174869;0
1.640625;0.343750;0.531250;00.015625;0.3906250.662755;0.048595
;;0
;0.358820;0
1.6399951.640625;0.35937500.018778;0.000000;;02.1317740.031495
;0.312500;0;0
0.694323
;;0.185158;0
;0.039606;0.164149;0.379657;0.250000;0.250000;0.531250;0
1.640625;0.359375;;0.531250;0
00.250000;0.265625;0.000000;0

1.6296411.640625;0.375000;0.0000000.121015;0.075875;0.254361;2.796875;0.390625;0.328125;0

;0;0.031591;0.0945230
0
0.676541;0.250000;0.265625;0.531250;0
0.049905;1.640625;;0.1178140.375000;00.015625;0.390625;0.3281250.392804;0

;0

0.196120;0;0.531250;0.6662470.095984;0.081434;0.255280;0
0.250000;0.281250;0.000000;0
02.182317;;0.042493;0.404410;0.106340;0.0618260.066762
0

;0.272533;0
;0.187570;0
0.250000;0.281250;0.531250;0
1.8578311.645532;0.032196;;0.0160840.2049700.659431;0.089894;0.087130;0.284764;0
2.0093212.796875;0.390625;0.343750;0.243169;;0
;1.640625;0.390625;0.000000;0.089266;0.431335;0.037101;0
;0.420982;0
0
0
00.015625;0.390625;0.343750
0.250000;0.296875;0.000000;0
1.640625;0.390625;0.531250;;00.656397;0.056681;0.441073;2.0328630

1.6734990
;;0.018241;0.213206;0
1.8555310.250000;0.2968751.637489;0.018580;0.217094;0
0.110403;0.531250;0.080264;0
;0
1.653435;0.017870;0.238218;0
0.0788911.638852;0.087504;0.036649;1.653146;0.017382;0.252629;0
0
;0.066943;0.310556;0.250000;0.312500;0.000000;00

1.292562;0.109358;0.049868;0
1.668201;0.017369;0.268676;0
;0.095689;0.071510;0.317959;0
0.250000;0.3125001.643278;0.026652;0.287376;1.250953;0.108830;0.0791900.016284;0.3104542.796875;0.531250;0
0
;0
;0.390625;;00.3593750.6217521.663190;0.017121;
1.2414641.736225;0.017100;0.331045;;00
;0.054462;0.459575;;00.134349;0.075572
0.308425;00.108774;;0.331026;0.2500000.134614;0
0

0.599852;0.039452;0.471105;0
;0.328125;0.0000000.015625;1.232056;0.390625;0.359375;1.949907;0.037796;0.4785090.109224;0.181178;0

1.693466;0.016984;0.350865;;0.103096;0.065805;0.346272;0
;0
00
00.600320;1.409054;0.1108300.141038;0.0816551.737668;0.226492;0
;0.360052
;0.015855;0.429195;0
;00.017178;0.5124371.301750;
0.107343;1.685654;0.016922
;;0.3053650.441201;0
0
2.7968750.250000;0.328125;0.0992350.531250;;0.080394;0.368076;0.390625;0.375000;0.644274;0.018056;;0.035203;0
1.899864;0.023842;0.4910781.734929;;0
0
0.6312230
;0.037724;0.052107;0
0
0
;0.016547;0.4142191.408421;0.1100020.143670;0.0705532.202638;0.0168720.0156250.641920;;0.377606;0;0.044543;0.459959;0;0;0.390625;0.375000;0

;0.062056;0

0.377153;0
0.250000;0.343750;0.000000;1.189813;2.796875;0.390625;0.390625;0.101763;0.080463;0.3967940.109090;0
1.832973;0.041214;0.439100
0.638539;;00.038244;0.076710;0.13762600;0.075345;0.406042;0
0.415518
;0
2.220937;0.018063;;

0
0.453580;0
0.673581;0.056456;0.101818;0
0.116673;0.074702;0.425296;0
0.0156251.535157;0.087987;0.5122292.270153;0.031598;0.429458;0
2.2602410.127893;0;0.016989;0.274204;2.285005;0.032117;0.439220;0
0.674224;0.054137;0.116793;0
;0.076177;0.438669;0

0.390625;0.390625;;00
2.274109;0.032004;0.455054;0.103053;0.0764360.687766;0.0378842.7968752.359145;0.1339290

;0.105385;0.452694;0
0.250000;0.343750;;;0.461260;00.390625;0.406250;0
0.107982;0.063773;0.474424
2.117107;0.034107;;;0.015625;0.390625;0.406250;0
0.6818900.492429;1.753086;0.0146980
0.531250;0
;0.365719;0.039927;0.144857;00
0.250000;
2.796875;0.3906250.3593752.295883;;0.421875;0
;2.338954;0.676807;0.036862;00.089541;0.501611;00.000000;0.015625;0.390625
;0.15557700.017282;0.421875;0
;0
0.468208;0

;0

2.363523;0.118236;0.465183;0
2.796875;0.390625;0.437500;0
0.668979;0.039842;0.180746;0
2.175245;0.0331350.099856;0.0547832.332291;;0.489904;0.015625;0.390625;0.4375000.652461;0.057463;0;0.120701;0.461616;02.170674;0
0.2500000.190984;00.017069;0.363858;0

;0.492737;0

;0.359375;0.531250;0
2.251341;0.016400;0.495564;0.085440;0.040108;0.5143942.565303;0.093742;0.346228;0
0.659905;0.061025;0.204958;0
0.250000;0.375000;0.000000;0;0
2.634778;0.082704;0.303902;0

0.659718;0.061626;0.221257;2.7968750
0
2.252923;0.0521911.5273682.675971;;;0.016329;0.436328;0
0.0797680.122550;0.016043;0.273161;;0.0156540.699642;0
1.592265;0.016703;0.499545;00.053597
;0.228046;0;0

0.390625;0.453125;
0
2.705173;0.068119;0.290306;0
;0.250266;01.371139;0.017130;0.077580;0.01562500.723671;
0.037305;0.247856;0
0.117187;0.065117;;0.390625;0.700500;0.453125;00.057783;0.250000;
0.257017;00.036809;0
0.375000;0.531250;02.723347;2.796875;
0.061787;0.2414941.465236;0.017022;0.6740120.082873;0
0.119522;0.078993;0.055057;0.050637;0.266558;0.390625;0.468750;0
;0

;0
1.474123;0.030844;0.095084;00.2500000.015625
;0.390625;0

0.115870;0.000000;;0.390625;0.468750;2.35388800
1.490071;0.700958;
;0.017509;0.149621;00.055621;0.282767;0
2.758158;2.796875;0.250000;0.390625;0.531250;0
0.017512;0.390625;0.484375;0
0.082067;0.273626;0
0.088548;
0.117531;00.069167;0
0.678993;0.038667;0.289757;0
0.015625;0.390625;0.4843750.250000;0
;0.406250;0.0000000.689629;0.061973;0.308274;0
;0
2.7968752.397369;;0.046532
2.7606740.101898;0.092018;0.085708;0
;0.091147;0.661120;0.054234;0.2833021.512063;0.1280010.322415;0
0.2500000.029349;0.132193;0
;0.079183;0.101828;0;0

1.553573;0.030687;0.141759;0
0.641896;0.054672;0.335875;02.762082;0.0974900.087366;0.078110;0.118728;01.523292
;0.031853;0.1478990.390625;;0.500000;00.623774;0.039176;0.340966;
0.1477580.015625;0.390625;0.500000;0
0
;0
;1.571995;0.036320;0.160296;0
0.325946;;02.796875;0.390625;1.588637;0.021723;0.176530;0
0.651757;0.406250;0.531250;0
0.056175;0
1.592322;0.352351;
;0.250000;0.421875;00.515625;0
2.498991;0.037127;0.110666;
0.000000;00.074673;0.134027;0

0.030902;0.191607;0
0.644005;0.056968;0.3740042.760930;0.095265;0.015625;1.603777;0.017537;0.199725;0.372120;0.1462660
;00.079682;0.094533;0.390625;0.515625;0.156073;0
0
0


1.625867;0.030961;0.211494;0
0.250000;0.4218750.124405;0.085993;0.1696141.615854;0.031740;2.796875;2.760926;0.225761;0.081434;0.388812;02.578983
;0
0
;0
0.390625;0.651350;0.053683;0.3870580.531250;0;00.092237;0.089671;0.181169;;0.531250;
0
2.763983;0.036464;0.515452
00.015625;0.390625;
;0
;0.1190621.628320;0.034537;0.2332920.646576;0.058207;0.400970;0
;0
0.531250;;2.756355;0.100348;0.465930;0
0.0810871.588905;0.017666;0.202210;0.030424;0.171818;0.248179;00
0.679217;0.054166;0.408789;0

2.0491940
;0.068289;0.029063;0
2.796875;0.406250;0.000000;0.1347550.683000;0.055443;0.42630601.639117;0.031596;0.076926;
0.250000;0.437500;0
2.003916;0.076993;0.033906;0.015625;0.406250;0.244418;0
0.623775;;;0.0000000;0
0.221817;00.000000
0.052709;0.446286;;02.625778;0.029569;0.115425;0.085297;0.226064;01.656232;0.024933;
0.1983210

0.261987;0
;0
0.093880;0.098107;0.238300;0
0.642286;2.796875;0.406250;2.130257;0.041896;0.4589650.015625;0
0.094277;1.629413;0.032446;0.281032;;00.0156250;0.406250;0.109347;0.076337;0.160797;
0.262622;0.015625;0

0

0
2.644616;0.018722;0.231181;0
0.646720;0.041571;2.7968750.475646;1.640019;0.4062500
;;1.743472;0.111063;0.1401190.0312502.655854;0.032172;0.016640;0.642172;0.016365;0.295999;00.2500000.493636;0
;0
;0
;0.256428
;0.437500;0.5312500
0.015625;0.406250;0.031250;0
;00.619094;0.017912;0.0829850.017503;0.098219;0.277049;0
1.704884;2.796875;0.406250;0.066971;0.025709;0
1.667665;0.031043;0.317788;0
0.046875;0
0.114576;0.084331;0.288729;0

;00.015625;0.406250;0.046875;0
0.108631;0.093586
1.664693;0.030767;0.342419;0
2.646170;2.7968750.028524;;1.664381;0.064657;01.666192;0.037882;
0.618645;0.034776;0.047981;0
0.268986;0
;0.0188670.250000;0.453125;0.000000;0.384886;;0
2.654729;0
0.6163420.299765;0
0
;0.406250;0.0625001.205385;0.1032551.842108;;0.0244520.111158;0.079501;0.0179600.039191;0.062092;0
;0.481281;0
;0.315616;0
;0
;0
0.250000;0.453125;0.531250;02.064243;0.032119;0.638942;0.047819;0.099594;0
0.094617;0.491378;00.077102;0.015625;
0.333611
0.655216;0.055380;0.095541;0
0.406250;0.0625000.250000;0
1.057927;0.1130872.181279;;0.076588;00.032673;0
0.658691;0.059468;0.118065;;0.473974;;0.4687502.796875;0.406250;0.1301360.078125
;0.063943;0.343207;0
0
;0.000000;0;0
01.040150
0.108229;0.662757;0.053467;0.130381;0.073685;0.357622;00
;0.111890
;0.153136;0
0.0328920.015625;
;0.383307;2.228357;0.406250;0.078125;00.113289;0.673545;1.110931;0.0918760.250000;
0.0859920.054004;0.150356;0
0.031214;;0.1738780.462073;0
;0
2.796875;0.406250;0.093750;0.669573;0.051250;0.166550;00.468750;1.996032;0.022211;0.494545;00

0.5312501.075139;0.104752;0.215854;0
;0

0;0.365580;0
0.015625;0.406250;0.093750
1.0809690.250000;0.484375;0.000000;0;;02.682516;0.648350;0.047671;0.179582;0
0.1056670.109805;0.232660;0.082629;0.382125;0.017618;0.420192;0

0.6413132.249539;0.016801;0.461845;01.640625;0.064970
;
0.4062500
;;0.187615;00
2.2000872.796875;1.939295;0.016648;0.406250;0.1093750.133022;0.082015;0.393238;0
;0.496848;0
0.2500000.000000;0
;
0.643531;0.4843750.102725;0.083368;0.411626;0.015625;1.0497350
;0.017580;0.221293;0
;;2.082724;0.0271860.406250;0.494375;0
;2.200763;0.033063;0.230373;0
0.144895;0.0866450.1093750
;0
;0.417284;0;0.054743;0.203205;0

0.531250;0
2.796875;0.406250;0.125000;0.0937572.248401;0.0176061.6406250.250000;0.500000;0.000000;0
0.111331;0.070338;0.433572;0
0.645606;1.677498;0.406250;0.0169300.250000;0.500000;0.531250;0
0.113734;0.087674;0.068552;0.212368;;0.468068;00
;0.281407;
00.459957;0
0
0.250000;0.237681;0

0.015625;0.406250;0.125000;;0.515625;0.000000;0
;0.531250;00.118029;0.083646;0.475497;00
0.678002;
1.664600;0.018292;0.250000;0.515625;0.5312502.796875
2.254541;0.0173300.4841331.6406250.065440;0.2284700.102526;;0
;;0.197872;0
0.421875;0.000000;00
;0
1.067090;0.075419;0.484110;0
2.049912;0.015985;0.245340;
0.250000;0.531250;0.000000;0
1.521904;0.0166530.703914;0.113304;0.016965;;0.513455;00.250000;0.5312500.514893;0
;0.4062500
;0.531250;;01.640625
0.109585;0.0628101.415611;0.018002;0.045353;0
0.106595;;0.240940;;0.421875;0.531250;0.051600;0.036773;0

0.310715;00
;2.097526;0.038988;0.417774;0
0.088355;0.0699561.640625;0.140625;0
1.422972;0
0.028424;0.080185;0
0.4375000.015625;0.051589;0
;0.000000
1.999103;0.026198;0.436474;0
1.120756;0.406250;0.1406251.446902;0.033525;0.086624;0
;0
0.094829;0.076845;0.062460;;0.666248;0.055265;0.254903;0
;0
0
2.796875;0.406250;0.111655;0.359579;0.250000;1.6406250.696472;1.463143;0.017291;0.098164;0
0.086211;2.108842;0.031643;0.367386;0
00.067118;0.268171;0
0.546875;0.000000;0
0.082213;2.070106;0.030509;0.205237;0
0.077858;0
0.156250;0
0.250000;0.546875;0.531250;0

0.655890;0.055665;0.275275;01.526856;0.032962;0.127210;0
;0.437500;0.5312500.250000;0.562500;0.000000;0
1.0819330.015625;0.406250;0.156250;1.508203
;0.1184300
;1.812581;0.015876;0.093662;0
0.111968;0.250000;0.562500;0.531250;0
0.689870;0.050753;0.293067;0
1.807091;0.017788;0.140508;0
;0.036663;0.250000;0.578125;0.000000;0
;0.090780;0.089706;0
0.678898;0.055587;0.3014791.853742;0.025845;0.221839;0
2.796875;0.4062500.144266;0
;0
0.250000;0.578125;0.531250;0
;0.1718750;0.0918360.648676;1.8236340.250000;0.593750;0.000000;0
1.553180;0.033692;
;0.026895;0.253403;0
;0.087800;0.10487200.394489;0.250000;0.593750;0.531250;0

0.1556531.7262400.059717;0
;0.018159;0.292960;0
1.640625;0
0.250000;0.609375;0.000000;0
1.5209802.123968;0.017784;0.460433;0
00.115092;0.086341;0.118777;;0.3162290.250000;0.609375;0.5312500.015625;;0.0227660.406250;0.171875
0;0
;;0.162363;1.959378;;0
;0
0
0.620353;0.056907
;0.3322870.4531252.796875;0.406250;0.187500;0
0.029148;0.467981;0
;0
;0.000000;0
1.562085;0.0296541.709018;0.042690;0.422897;0
1.202366;0.107954;0.6300680.0156250.082265;0.0907271.711861;0.027584;0.436122;0
;0.406250;0.187500;0
0.250000;0.625000;0.000000;02.152807;0.060315;0.387598;0
1.6406252.796875;0.449004;;0.0563310
;0.168357;0.343506;0.453125;0.531250;
;0.406250;0.203125;0
2.219096;0.063420;0.309997;00.250000;0.625000;0.531250;0
0
0.015625;0.406250;0.203125;0
;0.130739;0.250000;0.640625;0.000000;0
0;
2.796875;0.406250;0.218750;0
0.250000;0.6406251.581756;0.039125;0.182578;000.015625
;0.406250;0.218750;0
1.387827;
1.6406251.779788;0.016462;0.373943;0

;0.531250;0
0
0.607240;0.043085;0.352808;0
0.109483;0.5024111.574231;0.033197;0.1955200.1079630.250000;0.621430;;0
;2.796875;0.406250;;0.081457;2.194697;0.016780;0.353475;0
;0.162902;0
0.656250;0.000000;0
01.581837;0.0243042.273866;0.030042;0.218847;0
0.053396;0.365790;0
0.250000;0.656250;0.531250;0
2.312436;0.031218;0.174825;0

0.093335;0.087197;0.162928;00.250000;0.671875;0.000000;0
1.3778800.670864;0.0502432.336020;0.032112;0.152436;0
0.468750;0.000000;0;0.209258;0
0.234375;0
;
;0.250000;0.671875;0.531250;0
0.378239;02.515482;0.029660;0.145511;0

0.250000;0.687500;0.000000;0
1.593922;0.019827;0.221845;0

0.0901050.1234960.015625;0.250000;0.687500;0.531250;0
2.566431;0.032122;0.158278;0
1.6406251.575141;0.035429;0.231611;0.250000;0.703125;0.000000;0.4062500.082152;0.184796;0
;0.234375;0
0.635779;0.055977;0.394754;00.102004;0.080603
;0;0
;2.598935;0.033036;0.173315;0

2.796875;0.406250;0.250000;0.468750;0.531250;00.250000;0.703125;0.531250;0
1.619677;0.016759;;2.650669;0.042726;0.204986;0
0.6604340.250000;0.718750;0.000000;0

0.200222;0
;0.5074420.241237;0
2.672436;0.250000;0.718750;0.5312500.094369;0.079622;;0.032193;0.257092;0
00
;0

0.213711;0
1.6406250.015625;0.406250;0.250000;0
1.741120;2.676089;0.018148;0.300309;0
0.099748;0.0864730.250000;0.734375;0.000000;0
;0.227133;02.656524;0.032879;0.300439;0
0.062956;0.419887;0.045100;0.5124571.612287;0.250000;0.734375;0.531250;0
0;2.668626;0.018259;0.352662;0
0.030199;0.253282;
0.4843750
0.250000;0.750000;0.000000;0
;2.796875;0.406250;2.126418;0.047436;0.087412;0
;0.0000000.265625;0
0.250000;0.750000;0.531250;
00.120550;0.080115;0.238467;0
1.6185180.084126;0.089167;0.260232;0
;0.032904;0.271016;0
00.111224;0.090394;0.273315;0
1.601290;0.032448;0.281797;0


0.092068;0.102516;0.291630;0
1.603997;0.033323;0.307563;0
1.640625;0.484375;0.531250;0
0.082476;0.0930482.398087;0.059264;1.650700;0.029842;0.312129;;1.640625;0.500000;0.000000;0
;0.299970;0
2.1708750
0.514484;0
0
1.640625;0.500000;0.531250;0.250000;0.76562502.472493;0.074052;
;0.000000;0
0.513932;0
;0.035401;0.126415;0.250000;0.765625;1.640625;0.5156250;0.000000;0
0.092348;2.531821;1.648104;0.0242160.531250;0
0.087904;0.429109;0
0.0156250.086057;0.312340;0
0.250000;0.781250;0.000000;0
;2.6011300.406250;0.0841621.640625;0.515625;0.2656250.250000;0.781250;0.531250;0;0.3360470.118641;0
0.649752;
;0.054447;0.425705;0
1.663615;0.016618;0.373381;0
;0.531250;0.250000;0.796875;0.000000
0.666153;0.051414;0.347542;01.704528
0.4303770;0.025394;0
;0
1.6406252.215454;0.018474;0.179397;0
;0.067042;0.333579;0
0.605561;0.051174;0.531250;0.000000;0
;
;0.467160;0
;0.459074;0
0
1.6406250.084594;0.116585;0.352162;0
2.662681;1.776354;0.0280942.230150;0.017395;0.174685;0
;0.4900020.601830;0.037759;0.072863;0.326144;0;0.531250;0.5312502.250960;0.042811;0.278560;0
0.486723;0

0.250000;0.796875;;0.531250;0
1.9065740.126663;2.6743330.080355;0.356769;0
;0.612774;0
2.796875;0.406250;0.281250;0
;0.018838;0.498364;00

0.062528;0.297220;0.2500000;0.045513;0.436925;0
;0.812500;0.000000;0
2.101939;0.030662;
0.015625;0.406250;0.281250;0
0.487248;01.640625;0.5468750.250000;0.8125001.936865;0.017032;0.438044;0
;0.0000000.634342;;2.796875;0.406250;0.296875;0
0.028365;0.0296442.013639;0.018675;0.429590;0
0.084025;0.096028;0
;0
;0.531250;0
2.701399;0.0701361.640625;0.015625;0.406250;0.296875;0
;2.062020;0.033812;0.222025;0
0.318383;00.646847;0.037713;0.049225;0
2.796875;0.406250;0.312500;0
0.546875;0.531250;0
0.376083;0


0.015625;0.406250;0.312500;0
0.250000;0.828125;0.000000;0
2.7094990.1211351.7140772.796875;0.406250;0.328125;0
;2.031801;0.028020;0.495055;0.016877;0.117211;0
;0.085802;0.380819;0
0.250000;0.828125;0.531250;0
0.0850530.648286;0.052154;0.076676;0.313402;0;0
0.0857900.250000;0.843750;;0.085152;0.015625;0.406250;0.328125;0
0.644558;0.038661;0.089695;0
0.000000;0
1.819747;0.044972;0.128407;0
0.400609;01.6406252.796875;0.406250;0.343750;0


;2.193112;1.846095;0.041480;0.198211;0
0.5625000.250000;0.843750;0.030825;0.4813462.7319350.015625;0.406250;0.343750;0
;0.129454;0.083668;0.415722;01.819852;0.040024;0.256768;0

;2.796875;0.406250;0.359375;0
0.531250;0
0.000000;1.689560;0.016501;0.372125;0
0;00.250000;0.015625;0.406250;0.359375;0
0.105376;0.086361;0.425817;0

;0

0.859375;0.000000;0
2.796875;0.406250;0.375000;0
0.076757;0.342737;1.832527;0.0206512.125597;0.056360;0.471112;0.015625;0.406250;0.375000;0
1.6406250
;0.488375;0
0.634876;0.065354;;0.562500;0.104748;0.531250;1.831925;0.040215;0.455435;0
0.120250;0.088566;0.443693;0
0
02.223824;0.031367;0.250000;0.859375;0.531250;0
0
0.097617;0.090822;0.458291
2.003165;0.054819;0.4560390.250000;0.875000;;0
0.479334;0
0.000000;2.796875;0.406250;0.390625;0
0.630530;0
2.096201;0.066576;0.424185;0
1.626937;;0.068720;0.119416;01.6406250.015625;0.406250;0.390625;0
0
2.7147750.017984
;0.438715;0
;1.812797;0.025571;0.421906;0
0.104344;0.081295;0.469768;01.595150;0.017936;0.4707292.208077;0.069761;0.322568;0
;0
0.250000;0.875000
;0.531250;0;1.855892;0.032630;0.370657;0
0.072124;0.650135;0.066209;0.578125;2.796875;0.406250;0.406250;
0.131754;0
0.000000;0
1.571288;0.018035;0.444582;0
0.250000;0.890625;0.015625;0.406250;0.406250;0
0.000000;0
1.787956;00.656304;0.051842;2.796875;0.406250;0.4218750.2500000.018126;0.353840;0
1.626906;0.016904;0.485972;0.890625;;0
1.942113;0.016636;0.392071;0
0.143955;0

0.089376;0.531250;0
2.402555;0.017998;0.142790;0
1.6406250.648799;0.066792;0.4880450.265625;0.000000;1.384632;;;0
0.578125;0.531250;0
;0
0.055630;0.166064;0
