0.768591;0.0997994;0.101269
0.769491;0.0996699;0.101213
0.770391;0.0991708;0.100973
0.771291;0.0989285;0.100682
0.772191;0.0986089;0.100343
0.773091;0.0979913;0.100003
0.773991;0.097168;0.0992956
0.774891;0.0993785;0.0985875
0.775791;0.0997081;0.100315
0.776691;0.097803;0.101541
0.777591;0.0994708;0.0994091
0.778491;0.0996413;0.100381
0.779391;0.0975009;0.101391
0.780291;0.0987324;0.0989274
0.781191;0.0983952;0.0995607
0.782091;0.0983986;0.100145
0.782991;0.0978622;0.0998728
0.783891;0.0972954;0.0993684
0.784791;0.099695;0.098676
0.785691;0.0972141;0.100456
0.786591;0.09953;0.0991331
0.787491;0.099915;0.100621
0.788391;0.0975867;0.101725
0.789291;0.0987127;0.0991841
0.790191;0.098474;0.0998382
0.791091;0.0987587;0.100344
0.791991;0.0984742;0.100198
0.792891;0.0980688;0.0999026
0.793791;0.0977176;0.0996283
0.79469;0.0972798;0.0992815
0.79559;0.0997966;0.0988384
0.79649;0.0971867;0.100824
0.79739;0.09914;0.0991206
0.79829;0.0990245;0.0999568
0.79919;0.099594;0.100835
0.80009;0.0994365;0.101065
0.80099;0.0986757;0.100752
0.80189;0.0977662;0.100154
0.80279;0.0970496;0.0993597
0.80369;0.0994106;0.0985518
0.80459;0.0997246;0.100273
0.80549;0.0977179;0.101663
0.80639;0.0989753;0.0992205
0.80729;0.0983923;0.0997826
0.80819;0.0983527;0.100318
0.80909;0.0974117;0.0997508
0.80999;0.0993216;0.0988068
0.81089;0.0989138;0.100087
0.81179;0.0991228;0.10084
0.81269;0.0989218;0.100557
0.81359;0.0986451;0.100359
0.81449;0.0981996;0.100115
0.81539;0.0976262;0.0997015
0.81629;0.0969091;0.0991655
0.81719;0.0989311;0.0984006
0.81809;0.0983399;0.099733
0.81899;0.0983302;0.100421
0.81989;0.0974496;0.0999117
0.82079;0.0996169;0.0990285
0.82169;0.099635;0.100709
0.82259;0.0972322;0.10168
0.82349;0.0984584;0.0990005
0.82439;0.0978913;0.0992952
0.825289;0.0979115;0.0998527
0.826189;0.0969721;0.0993873
0.827089;0.098804;0.0984043
0.827989;0.0981665;0.0995703
0.828889;0.0982472;0.100213
0.829789;0.0977313;0.0997775
0.830689;0.0970976;0.0992506
0.831589;0.0995054;0.0984712
0.832489;0.0995241;0.100256
0.833389;0.0970976;0.101553
0.834289;0.0979381;0.098661
0.835189;0.0966806;0.0987139
0.836089;0.0993747;0.0986532
0.836989;0.0991115;0.100303
0.837889;0.0995102;0.101168
0.838789;0.0989952;0.101013
0.839689;0.0981331;0.100411
0.840589;0.0971125;0.0995943
0.841489;0.0992545;0.0986334
0.842389;0.0989681;0.100125
0.843289;0.0991065;0.100991
0.844189;0.0981499;0.100624
0.845089;0.0967677;0.099693
0.845989;0.0983009;0.0981914
0.846889;0.0973327;0.0992071
0.847789;0.0970637;0.0993639
0.848689;0.0995438;0.098736
0.849589;0.0993329;0.100387
0.850489;0.0996353;0.101362
0.851389;0.0991204;0.101234
0.852289;0.0979409;0.100466
0.853189;0.0996658;0.0992989
0.854089;0.0985968;0.100468
0.854989;0.0981105;0.100711
0.855888;0.0967875;0.0996839
0.856788;0.0988226;0.0983172
0.857688;0.0983129;0.0995683
0.858588;0.0985568;0.100322
0.859488;0.0977684;0.100023
0.860388;0.0998272;0.0991722
0.861288;0.0989702;0.100539
0.862188;0.0983701;0.10093
0.863088;0.0967667;0.0998524
0.863988;0.0981837;0.0983018
0.864888;0.0971396;0.0990063
0.865788;0.0966987;0.0991027
0.866688;0.0988035;0.0979947
0.867588;0.0984792;0.0994413
0.868488;0.0987803;0.100494
0.869388;0.0980706;0.100283
0.870288;0.096582;0.0994573
0.871188;0.0980556;0.0980291
0.872088;0.0968472;0.0990079
0.872988;0.0995297;0.0988416
0.873888;0.0990292;0.100461
0.874788;0.0986808;0.101054
0.875688;0.0972978;0.100281
0.876588;0.0989558;0.0988674
0.877488;0.0978627;0.0998789
0.878388;0.097342;0.100085
0.879288;0.099461;0.0990408
0.880188;0.0987299;0.100367
0.881088;0.0984227;0.100859
0.881988;0.0969468;0.10005
0.882888;0.098539;0.0985382
0.883788;0.0975226;0.0994486
0.884688;0.096878;0.0996549
0.885588;0.098878;0.0985101
0.886487;0.097975;0.0997745
0.887387;0.0973708;0.100107
0.888287;0.0992758;0.0989347
0.889187;0.0981855;0.100226
0.890087;0.0973355;0.100265
0.890987;0.0988659;0.0988647
0.891887;0.0975944;0.0997717
0.892787;0.0966926;0.0997046
0.893687;0.0985567;0.0982746
0.894587;0.097664;0.0995099
0.895487;0.0969588;0.0997021
0.896387;0.0989548;0.0985346
0.897287;0.0977392;0.0998202
0.898187;0.0966468;0.0998083
0.899087;0.0982706;0.0982705
0.899987;0.0971705;0.0992421
0.900887;0.0962589;0.0992383
0.901787;0.0982672;0.0979567
0.902687;0.097342;0.099175
0.903587;0.0966316;0.0993235
0.904487;0.098785;0.0982982
0.905387;0.0979587;0.0996719
0.906287;0.0971084;0.0999505
0.907187;0.0988378;0.0987031
0.908087;0.0975419;0.0998175
0.908987;0.09648;0.0996465
0.909887;0.0983599;0.0981947
0.910787;0.097253;0.0992301
0.911687;0.0964111;0.0994165
0.912587;0.0981425;0.0980209
0.913487;0.0966827;0.0990866
0.914387;0.0990903;0.0987077
0.915287;0.0978077;0.100049
0.916187;0.0968263;0.0999443
0.917086;0.0985596;0.0983804
0.917986;0.097161;0.0993209
0.918886;0.0961047;0.0991861
0.919786;0.0978672;0.0977637
0.920686;0.096385;0.0988392
0.921586;0.0991503;0.0984797
0.922486;0.0984066;0.100202
0.923386;0.0976116;0.100451
0.924286;0.099567;0.0992668
0.925186;0.0981975;0.100394
0.926086;0.0969044;0.100238
0.926986;0.0983676;0.0985994
0.927886;0.0965303;0.099321
0.928786;0.0986631;0.0986155
0.929686;0.0971617;0.0997377
0.930586;0.0998391;0.0994324
0.931486;0.0985155;0.10089
0.932386;0.0970592;0.100687
0.933286;0.09859;0.0989015
0.934186;0.096876;0.0995526
0.935086;0.0996208;0.0991034
0.935986;0.0984824;0.100727
0.936886;0.0970788;0.100695
0.937786;0.0984619;0.0988694
0.938686;0.0967465;0.0995207
0.939586;0.0992599;0.0989645
0.940486;0.0979245;0.100411
0.941386;0.0966055;0.100057
0.942286;0.098072;0.0982761
0.943186;0.0961097;0.0990071
0.944086;0.0983175;0.0981891
0.944986;0.0967876;0.0994058
0.945886;0.0992381;0.0989341
0.946786;0.0981993;0.100433
0.947685;0.0968946;0.100365
0.948585;0.0985355;0.0987243
0.949485;0.0967067;0.0995136
0.950385;0.0990561;0.098907
0.951285;0.0974949;0.100233
0.952185;0.0997658;0.0997485
0.953085;0.0980748;0.101
0.953985;0.0963918;0.100382
0.954885;0.0977542;0.0981968
0.955785;0.0956912;0.0988073
0.956685;0.0980745;0.0979137
0.957585;0.0965088;0.0992783
0.958485;0.0990614;0.0988046
0.959385;0.097613;0.10018
0.960285;0.0959956;0.0998244
0.961185;0.0972967;0.0976935
0.962085;0.099992;0.0984329
0.962985;0.0990362;0.101488
0.963885;0.0972052;0.101324
0.964785;0.0984245;0.0990434
0.965685;0.0964109;0.0994794
0.966585;0.0987296;0.0985705
0.967485;0.0971871;0.0997959
0.968385;0.0997913;0.0992724
0.969285;0.0982896;0.100905
0.970185;0.0964085;0.100492
0.971085;0.0974588;0.0982557
0.971985;0.0994936;0.0985076
0.972885;0.0980938;0.100986
0.973785;0.0961289;0.100455
0.974685;0.0973536;0.0980609
0.975585;0.0999036;0.098469
0.976485;0.0990837;0.101432
0.977385;0.0974925;0.10146
0.978284;0.0988379;0.0993092
0.979184;0.0969505;0.0999902
0.980084;0.0995484;0.0993553
0.980984;0.0977828;0.10079
0.981884;0.0957085;0.100136
0.982784;0.0967855;0.0976537
0.983684;0.0991719;0.0979918
0.984584;0.0983201;0.100953
0.985484;0.0966069;0.100872
0.986384;0.097862;0.0986183
0.987284;0.0958223;0.0991709
0.988184;0.0979488;0.0982601
0.989084;0.0962602;0.0992069
0.989984;0.0990279;0.0986946
0.990884;0.0976835;0.100314
0.991784;0.0957142;0.0999902
0.992684;0.0966909;0.0975646
0.993584;0.098909;0.0978704
0.994484;0.0975598;0.100665
0.995384;0.0954835;0.10005
0.996284;0.0965744;0.0975179
0.997184;0.098962;0.0978463
0.998084;0.097967;0.100735
0.998984;0.0962305;0.100402
0.999884;0.097763;0.0981779
1.00078;0.0958886;0.0990134
1.00168;0.0983205;0.0982683
1.00258;0.0965852;0.099669
1.00348;0.0990136;0.09885
1.00438;0.0971878;0.100247
1.00528;0.0994819;0.0994733
1.00618;0.0976477;0.100755
1.00708;0.0955562;0.100136
1.00798;0.0964518;0.0974713
1.00888;0.0989236;0.0977738
1.00978;0.0974675;0.100592
1.01068;0.099786;0.099868
1.01158;0.0979378;0.101141
1.01248;0.0960289;0.100361
1.01338;0.0974521;0.0980065
1.01428;0.0954268;0.09865
1.01518;0.097896;0.0978117
1.01608;0.0962664;0.0993488
1.01698;0.0986517;0.0987478
1.01788;0.0968988;0.100126
1.01878;0.0992768;0.0993282
1.01968;0.0975029;0.100704
1.02058;0.0998638;0.0998896
1.02148;0.0980937;0.101334
1.02238;0.0957;0.100582
1.02328;0.0965969;0.0977777
1.02418;0.0991229;0.0980133
1.02508;0.0981259;0.100908
1.02598;0.0962949;0.100704
1.02688;0.0975168;0.0982588
1.02778;0.0952835;0.0990606
1.02868;0.0974956;0.097778
1.02958;0.0958083;0.0990772
1.03048;0.0984987;0.0983473
1.03138;0.0969441;0.100035
1.03228;0.0996105;0.0994513
1.03318;0.0979159;0.101276
1.03408;0.0956317;0.100403
1.03498;0.0969704;0.0977488
1.03588;0.0950441;0.0985261
1.03679;0.0973386;0.0973742
1.03769;0.0956543;0.098939
1.03859;0.0983735;0.0981332
1.03949;0.0970775;0.0998994
1.04039;0.0954048;0.0996003
1.04129;0.0974544;0.0976406
1.04219;0.0958012;0.0990231
1.04309;0.0988629;0.098431
1.04399;0.0973106;0.100434
1.04489;0.0954014;0.099964
1.04579;0.0972834;0.0977096
1.04669;0.0958212;0.099146
1.04759;0.0988036;0.0985543
1.04849;0.0973325;0.100705
1.04939;0.0952529;0.100089
1.05029;0.097324;0.097609
1.05119;0.0961832;0.0991874
1.05209;0.0998618;0.0989835
1.05299;0.0994428;0.101836
1.05389;0.098339;0.102303
1.05479;0.0956784;0.100587
1.05569;0.0975291;0.098128
1.05659;0.09585;0.0993958
1.05749;0.0988351;0.0986391
1.05839;0.0974901;0.100798
1.05929;0.0953693;0.100222
1.06019;0.0975373;0.0978543
1.06109;0.0962144;0.0994658
1.06199;0.0997666;0.0990053
1.06289;0.0991993;0.101788
1.06379;0.0978218;0.101899
1.06469;0.0954635;0.100225
1.06559;0.0976496;0.0978937
1.06649;0.0965147;0.099564
1.06739;0.099975;0.0993869
1.06829;0.0989313;0.101858
1.06919;0.0970436;0.101735
1.07009;0.0991195;0.0994158
1.07099;0.0981135;0.10119
1.07189;0.096683;0.10099
1.07279;0.0990779;0.0991615
1.07369;0.0980041;0.101061
1.07459;0.0964669;0.1009
1.07549;0.0987291;0.0989471
1.07639;0.0977901;0.100917
1.07729;0.0961386;0.100619
1.07819;0.0984619;0.0986034
1.07909;0.0971575;0.100377
1.07999;0.0952837;0.100002
1.08089;0.0973011;0.0977923
1.08179;0.0963643;0.0994625
1.08269;0.0999487;0.0992539
1.08359;0.0993107;0.10204
1.08449;0.0978185;0.102277
1.08539;0.0999903;0.10041
1.08629;0.0987625;0.102104
1.08719;0.0970371;0.101785
1.08809;0.0991858;0.0996989
1.08899;0.0977248;0.101425
1.08989;0.0954756;0.100748
1.09079;0.0972202;0.0980668
1.09169;0.095966;0.0994057
1.09259;0.0992359;0.0988043
1.09349;0.0985174;0.101403
1.09439;0.0970516;0.101448
1.09529;0.0995731;0.0996904
1.09619;0.0989109;0.101817
1.09709;0.0975489;0.101933
1.09799;0.0950441;0.100274
1.09889;0.0969255;0.0976437
1.09979;0.0956055;0.0991393
1.10069;0.098918;0.0985711
1.10159;0.0986462;0.101302
1.10249;0.0973536;0.101627
1.10339;0.0952109;0.100047
1.10429;0.0977909;0.097893
1.10519;0.097125;0.0998982
1.10609;0.096116;0.0999584
1.10699;0.0989767;0.0986287
1.10789;0.0980615;0.100994
1.10879;0.0966262;0.100859
1.10969;0.0990715;0.0991707
1.11059;0.0982146;0.101464
1.11149;0.0964625;0.101322
1.11239;0.0990816;0.0993078
1.11329;0.0981158;0.101256
1.11419;0.0964454;0.100964
1.11509;0.0991912;0.0991774
1.11599;0.0985705;0.101642
1.11689;0.0968667;0.101467
1.11779;0.0997162;0.0998308
1.11869;0.0988533;0.102434
1.11959;0.0971721;0.102439
1.12049;0.0952205;0.100551
1.12139;0.0983668;0.0990235
1.12229;0.0975169;0.101969
1.12319;0.0954253;0.100891
1.12409;0.0987351;0.0981809
1.12499;0.0979806;0.10091
1.12589;0.0974351;0.101128
1.12679;0.0957283;0.100092
1.12769;0.0988861;0.0985123
1.12859;0.0985108;0.101197
1.12949;0.0971045;0.101508
1.13039;0.0998809;0.0996802
1.13129;0.0990569;0.102228
1.13219;0.0973889;0.102077
1.13309;0.0995426;0.0998648
1.13399;0.0979971;0.101469
1.13489;0.0957438;0.100578
1.13579;0.0977977;0.0981425
1.13669;0.0966552;0.0997478
1.13759;0.0950152;0.0992393
1.13849;0.0975343;0.097372
1.13939;0.0964961;0.0994755
1.14029;0.0998447;0.0990246
1.14119;0.0988064;0.101727
1.14209;0.0966065;0.101381
1.14299;0.0986982;0.0990144
1.14389;0.0971135;0.100625
1.14479;0.0948363;0.0997339
1.14569;0.0967104;0.0971856
1.14659;0.095511;0.0988186
1.14749;0.0987029;0.098146
1.14839;0.0975166;0.100574
1.14929;0.0952802;0.0999954
1.15019;0.0971588;0.0976392
1.15109;0.0957774;0.0990044
1.15199;0.0987852;0.0982765
1.15289;0.0978524;0.100615
1.15379;0.0956772;0.100261
1.15469;0.0973305;0.0979184
1.15559;0.0958872;0.0992043
1.15649;0.098778;0.0984667
1.15739;0.0973362;0.10067
1.15829;0.0950555;0.0999654
1.15919;0.0969299;0.0974491
1.16009;0.0953642;0.0987893
1.16099;0.0982078;0.0979167
1.16189;0.0967396;0.099976
1.16279;0.0993326;0.0990514
1.16369;0.097858;0.101115
1.16459;0.0952497;0.100282
1.16549;0.0964367;0.0974652
1.16639;0.0998759;0.0982995
1.16729;0.0991393;0.101917
1.16819;0.0966721;0.101579
1.16909;0.0981676;0.0988566
1.16999;0.0963266;0.100068
1.17089;0.0990254;0.0989836
1.17179;0.0972122;0.100857
1.17269;0.099749;0.099634
1.17359;0.098053;0.10157
1.17449;0.0952168;0.100414
1.17539;0.0963609;0.0973753
1.17629;0.0996806;0.0981957
1.17719;0.0986119;0.101652
1.17809;0.0957858;0.100992
1.17899;0.0972499;0.0980806
1.17989;0.0953973;0.0991046
1.18079;0.0979209;0.0978956
1.18169;0.0965549;0.0998351
1.18259;0.0994593;0.0990151
1.18349;0.0982486;0.101415
1.18439;0.0955529;0.100629
1.18529;0.0967624;0.0977911
1.18619;0.0948765;0.0987217
1.18709;0.0973224;0.0973244
1.18799;0.0958586;0.0992774
1.18889;0.0984146;0.0982831
1.18979;0.0968777;0.100284
1.19069;0.0997781;0.0993674
1.19159;0.0985425;0.101724
1.19249;0.0960651;0.101045
1.19339;0.0973535;0.0982034
1.19429;0.095388;0.0991532
1.19519;0.0977375;0.0977745
1.19609;0.0964252;0.0995661
1.19699;0.0991467;0.0986942
1.19789;0.0977702;0.10083
1.19879;0.0950632;0.10007
1.19969;0.0960695;0.097129
1.20059;0.0993137;0.0978756
1.20149;0.0984646;0.101222
1.20239;0.0958682;0.100828
1.20329;0.0970337;0.0979085
1.20419;0.0951907;0.0987202
1.20509;0.0975111;0.0973297
1.20599;0.0958677;0.0989766
1.20689;0.098134;0.0979191
1.20779;0.0964286;0.0997265
1.20869;0.0984261;0.0984962
1.20959;0.0963111;0.0999739
1.21049;0.0979419;0.0983361
1.21139;0.0957253;0.0995126
1.21229;0.0974938;0.0978768
1.21319;0.0953515;0.0989632
1.21409;0.0972397;0.0974459
1.21499;0.0952302;0.0987447
1.21589;0.0974139;0.0973877
1.21679;0.0956359;0.0988969
1.21769;0.0977608;0.097696
1.21859;0.0958232;0.0992154
1.21949;0.097804;0.097861
1.22039;0.0959469;0.0992619
1.22129;0.0981927;0.0980604
1.22219;0.0962287;0.0995904
1.22309;0.0982834;0.0982726
1.22399;0.0963216;0.0997368
1.22489;0.09838;0.0983964
1.22579;0.0963325;0.0998068
1.22669;0.0982591;0.09843
1.22759;0.096225;0.099763
1.22849;0.0978204;0.0982676
1.22939;0.0954481;0.0992721
1.23029;0.0970827;0.0975463
1.23119;0.094906;0.0985932
1.23209;0.0967231;0.0969686
1.23299;0.09483;0.0981762
1.23389;0.0968174;0.0968732
1.23479;0.0950944;0.0983454
1.23569;0.0972572;0.0971267
1.23659;0.09547;0.0987084
1.23749;0.0977504;0.0974843
1.23839;0.0959657;0.0992236
1.23929;0.097974;0.0979429
1.24019;0.0960053;0.0993886
1.24109;0.0978404;0.0979675
1.24199;0.0960404;0.0993163
1.24289;0.0981932;0.0981048
1.24379;0.0963405;0.099581
1.24469;0.0986006;0.0984538
1.24559;0.0969289;0.100105
1.24649;0.0991936;0.098955
1.24739;0.0972391;0.100648
1.24829;0.0991457;0.0992766
1.24919;0.0969548;0.100644
1.25009;0.0987804;0.0990619
1.25099;0.0965582;0.100266
1.25189;0.0983491;0.0986198
1.25279;0.0963706;0.0998896
1.25369;0.0984487;0.0984143
1.25459;0.0967125;0.100011
1.25549;0.0990768;0.098731
1.25639;0.0976548;0.10063
1.25729;0.0948569;0.0996962
1.25819;0.0960215;0.0967566
1.25909;0.09967;0.0976534
1.25999;0.0993097;0.101443
1.26089;0.0969994;0.101403
1.26179;0.0984436;0.0989693
1.26269;0.0966136;0.0999975
1.26359;0.0992212;0.0987899
1.26449;0.0981598;0.100925
1.26539;0.0956713;0.100287
1.26629;0.0972578;0.0976163
1.26719;0.0959097;0.0989684
1.26809;0.0987781;0.0981321
1.26899;0.0976705;0.100292
1.26989;0.0953682;0.0998328
1.27079;0.0970172;0.0972719
1.27169;0.0957216;0.0985956
1.27259;0.0987799;0.0978471
1.27349;0.0979381;0.100383
1.27439;0.0956376;0.100034
1.27529;0.0975072;0.0976152
1.27619;0.0963459;0.0992288
1.27709;0.0993803;0.0984736
1.27799;0.0985647;0.101068
1.27889;0.0964832;0.100744
1.27979;0.0986346;0.0985836
1.28069;0.0978098;0.100387
1.28159;0.0959364;0.0999843
1.28249;0.0981325;0.0978922
1.28339;0.0973418;0.0997437
1.28429;0.0955433;0.0993534
1.28519;0.0977676;0.0974046
1.28609;0.0970729;0.0993566
1.28699;0.0953971;0.0991963
1.28789;0.0974751;0.0971626
1.28879;0.0967092;0.098972
1.28969;0.0951178;0.0986275
1.29059;0.0975031;0.0968679
1.29149;0.0968754;0.0989303
1.29239;0.0950878;0.0988091
1.29329;0.0972776;0.0969612
1.29419;0.0965084;0.0988113
1.29509;0.0950004;0.0985403
1.29599;0.0975902;0.0968878
1.29689;0.0972757;0.099049
1.29779;0.0959884;0.0992076
1.29869;0.09857;0.0977208
1.29959;0.0983078;0.100144
1.30049;0.0968736;0.100283
1.30139;0.0992737;0.0986803
1.30229;0.0985532;0.100714
1.30319;0.0968107;0.100497
1.30409;0.0989693;0.0984475
1.30499;0.0983668;0.100405
1.30589;0.0966173;0.100172
1.30679;0.098406;0.0981324
1.30769;0.0973953;0.0997101
1.30859;0.0953207;0.0991723
1.30949;0.0968615;0.0968647
1.31039;0.0957402;0.0982048
1.31129;0.0983583;0.0974965
1.31219;0.0974988;0.0996314
1.31309;0.0953505;0.0992535
1.31399;0.0965519;0.0968546
1.31489;0.0999672;0.0976974
1.31579;0.0998266;0.101308
1.31669;0.0975244;0.101454
1.31759;0.0983689;0.0989914
1.31849;0.0961837;0.0994773
1.31939;0.0978135;0.0978495
1.32029;0.0961842;0.0989842
1.32119;0.0981755;0.0978677
1.32209;0.0967166;0.09934
1.32299;0.0987746;0.0983425
1.32389;0.0972985;0.099917
1.32479;0.0992683;0.0989221
1.32569;0.0976056;0.100465
1.32659;0.0993072;0.0992666
1.32749;0.0972878;0.100419
1.32839;0.0987288;0.0988869
1.32929;0.0968183;0.0998567
1.33019;0.0984479;0.0984377
1.33109;0.0966156;0.0995129
1.33199;0.0983752;0.0982476
1.33289;0.0966859;0.0994454
1.33379;0.0984615;0.0982359
1.33469;0.0969112;0.0996089
1.3356;0.098795;0.0984644
1.3365;0.0971894;0.0998879
1.3374;0.098972;0.0987219
1.3383;0.0971597;0.100094
1.3392;0.0987842;0.0987394
1.3401;0.0967909;0.0998492
1.341;0.0982362;0.0983727
1.3419;0.0960509;0.0992925
1.3428;0.0973117;0.0975694
1.3437;0.0954549;0.0984134
1.3446;0.0970998;0.0969298
1.3455;0.0953536;0.0980837
1.3464;0.0971153;0.0968062
1.3473;0.0956229;0.0982261
1.3482;0.0974107;0.0969982
1.3491;0.0959139;0.0983525
1.35;0.0980342;0.0974486
1.3509;0.0966557;0.0990155
1.3518;0.0988;0.0982268
1.3527;0.0970907;0.099789
1.3536;0.0986446;0.0985294
1.3545;0.0965218;0.0996279
1.3554;0.0976939;0.0980059
1.3563;0.095621;0.0988639
1.3572;0.0970914;0.0972188
1.3581;0.0951539;0.098144
1.359;0.0969401;0.0967505
1.3599;0.0951958;0.0979318
1.3608;0.0969678;0.0966817
1.3617;0.0952951;0.0980304
1.3626;0.0971875;0.0968748
1.3635;0.0955648;0.0982672
1.3644;0.0973845;0.0970216
1.3653;0.0958627;0.0984496
1.3662;0.0979159;0.0974582
1.3671;0.0964339;0.099002
1.368;0.0986073;0.0980169
1.3689;0.0971639;0.0996512
1.3698;0.0992165;0.0986722
1.3707;0.0976546;0.100282
1.3716;0.0994366;0.099137
1.3725;0.0974255;0.10037
1.3734;0.0989832;0.0988567
1.3743;0.0972795;0.100021
1.3752;0.0991195;0.0988066
1.3761;0.097512;0.100118
1.377;0.0994546;0.0990247
1.3779;0.0977104;0.100339
1.3788;0.0995828;0.0991888
1.3797;0.0979956;0.100589
1.3806;0.0998991;0.099477
1.3815;0.0979325;0.100793
1.3824;0.0993467;0.0992939
1.3833;0.097268;0.100279
1.3842;0.0988482;0.098727
1.3851;0.0969577;0.0997584
1.386;0.0986365;0.098366
1.3869;0.0967914;0.0994059
1.3878;0.0986289;0.0982283
1.3887;0.0968804;0.0995147
1.3896;0.0986361;0.0983502
1.3905;0.0967575;0.0995134
1.3914;0.0983595;0.0981856
1.3923;0.0964085;0.0992043
1.3932;0.0980139;0.0978285
1.3941;0.0963015;0.0989368
1.395;0.098093;0.097692
1.3959;0.0963594;0.0988713
1.3968;0.0981859;0.097704
1.3977;0.0965158;0.0990234
1.3986;0.0983507;0.0978609
1.3995;0.0966666;0.0992139
1.4004;0.0982678;0.097968
1.4013;0.0963387;0.0990601
1.4022;0.0978726;0.0976588
1.4031;0.096068;0.0986861
1.404;0.0977805;0.0974036
1.4049;0.0960783;0.0985105
1.4058;0.0977421;0.0972859
1.4067;0.0960487;0.0984149
1.4076;0.0979488;0.0973336
1.4085;0.0965087;0.0986492
1.4094;0.0985359;0.0977226
1.4103;0.0971306;0.0992486
1.4112;0.0991599;0.0984142
1.4121;0.0975414;0.0998781
1.413;0.0992581;0.0988135
1.4139;0.0975087;0.0999659
1.4148;0.099193;0.0987945
1.4157;0.0973141;0.0998585
1.4166;0.098898;0.0985843
1.4175;0.0970546;0.0996614
1.4184;0.0985853;0.0983231
1.4193;0.0968063;0.0993428
1.4202;0.0985326;0.0980752
1.4211;0.0969282;0.0992198
1.422;0.0987406;0.0981464
1.4229;0.0971342;0.099483
1.4238;0.0988018;0.0983699
1.4247;0.097077;0.099558
1.4256;0.0987171;0.0984074
1.4265;0.0970003;0.0995361
1.4274;0.0986409;0.0982653
1.4283;0.0970263;0.09944
1.4292;0.0986825;0.0982504
1.4301;0.0969879;0.0993993
1.431;0.0986849;0.0982842
1.4319;0.0968743;0.0993509
1.4328;0.0985296;0.0980757
1.4337;0.0967888;0.0992384
1.4346;0.0982244;0.0979445
1.4355;0.0964427;0.0989303
1.4364;0.0980569;0.0976438
1.4373;0.0963511;0.0987096
1.4382;0.0981912;0.097631
1.4391;0.0967973;0.0989445
1.44;0.0987605;0.0980519
1.4409;0.0971879;0.0994557
1.4418;0.0988901;0.0984214
1.4427;0.0971095;0.0995447
1.4436;0.0985595;0.0982606
1.4445;0.096751;0.0992253
1.4454;0.098198;0.0978519
1.4463;0.0964948;0.0988574
1.4472;0.0981024;0.0976415
1.4481;0.0963674;0.0987217
1.449;0.0978847;0.0974884
1.4499;0.0959242;0.0984981
1.4508;0.0972934;0.0970983
1.4517;0.095431;0.0980485
1.4526;0.0967634;0.0965371
1.4535;0.0997129;0.0974688
1.4544;0.0990208;0.100537
1.4553;0.096543;0.100221
1.4562;0.0972009;0.097611
1.4571;0.0997798;0.0979281
1.458;0.0989742;0.100557
1.4589;0.0963115;0.100132
1.4598;0.0966782;0.0973751
1.4607;0.0990714;0.097478
1.4616;0.0980254;0.0999099
1.4625;0.0999944;0.0992923
1.4634;0.0982958;0.100747
1.4643;0.0997861;0.0995295
1.4652;0.0979096;0.100537
1.4661;0.0992712;0.0990478
1.467;0.0974812;0.100026
1.4679;0.0988869;0.0985696
1.4688;0.0970191;0.0995958
1.4697;0.0986526;0.0982561
1.4706;0.0969441;0.0993668
1.4715;0.0985472;0.0981015
1.4724;0.0970178;0.0993519
1.4733;0.0987683;0.0982529
1.4742;0.0973488;0.0996152
1.4751;0.0991042;0.0985536
1.476;0.0977233;0.0999166
1.4769;0.099547;0.0989626
1.4778;0.0980609;0.100323
1.4787;0.0999179;0.0993303
1.4796;0.0984249;0.100784
1.4805;0.0955547;0.099696
1.4814;0.0959159;0.0966202
1.4823;0.098541;0.0967246
1.4832;0.0981722;0.099553
1.4841;0.0959964;0.0993213
1.485;0.0970014;0.0970656
1.4859;0.0999251;0.0977071
1.4868;0.0996925;0.100792
1.4877;0.0975753;0.100885
1.4886;0.0983118;0.0985769
1.4895;0.0965095;0.0990561
1.4904;0.0982234;0.0977737
1.4913;0.0967559;0.0988984
1.4922;0.0985423;0.0979585
1.4931;0.0971287;0.099259
1.494;0.099003;0.0983097
1.4949;0.0976982;0.0997616
1.4958;0.0995322;0.098807
1.4967;0.0982764;0.100224
1.4976;0.0958128;0.0994214
1.4985;0.096519;0.096818
1.4994;0.0994839;0.097258
1.5003;0.0993316;0.100398
1.5012;0.0971563;0.100396
1.5021;0.098075;0.0982138
1.503;0.0962647;0.0987933
1.5039;0.097908;0.0973979
1.5048;0.0966145;0.0985631
1.5057;0.0986389;0.0976929
1.5066;0.0976898;0.0992922
1.5075;0.0999937;0.0987839
1.5084;0.0991083;0.100636
1.5093;0.0968327;0.100206
1.5102;0.0976335;0.0977884
1.5111;0.0959382;0.0983224
1.512;0.097684;0.0970197
1.5129;0.0965949;0.0983115
1.5138;0.0987883;0.0976746
1.5147;0.0979261;0.0994434
1.5156;0.0957261;0.0989461
1.5165;0.0966055;0.096617
1.5174;0.0995181;0.0971787
1.5183;0.0994336;0.100246
1.5192;0.0976089;0.100482
1.5201;0.098576;0.0984274
1.521;0.0970785;0.0991673
1.5219;0.0988713;0.0980851
1.5228;0.0976571;0.0994372
1.5237;0.099646;0.0986729
1.5246;0.0985436;0.100284
1.5255;0.0960872;0.099546
1.5264;0.0967294;0.0969732
1.5273;0.0994605;0.0973575
1.5282;0.0992447;0.100212
1.5291;0.0973346;0.100265
1.53;0.0983347;0.0982504
1.5309;0.0967212;0.098877
