0.0314370.367915;0.031076;0.015393;0;0.139843;0.040647;0

0.362548;0.1461400.031893;0.015247;0.036117;0
2.732033;0.033213;0.184173;0
;;0.296875;0
0
1.781250;0.609375;0.000000;0
0.513375;00.442585;0.159431;0.287601;0
2.750066;0.019773;0.225534;0
;0

2.796875;0.656250;0.8697310.032714;0.016664;;
0.312500;0
1.781250;0.609375;0.531250;0
00.455981;0.163960;0.0590910.015625;0.656250;0.312500;0.196003;
0.052176;0.398909;02.743011;0.032423;0.235397;0
0.343750
;1.781250;0.625000;0.000000;0
1.888693;0.1036210.515625;0.303984;00.510767
;00.226573;0.047697;0.420776;0

2.739476;0.035197;0.263311;0
0.451621;0.163933;0.3211401.441226;;00.015569;0.019031;01.781250;0.625000;0.531250;0
0.201145;0.017614;00.531250;0

;0.051602;0.424441;0
1.781250;0.640625;0.0000002.7968751.420840;0.016986;;0
;0
;0.0685060.6562502.741607;0.033014;0.309050;0
0.458588;0.166141;0.335943;0
;;0
0.207582;0.039564;0.434566
;0
2.725237;0.018037;0.358421;0
1.434471;1.781250;0.640625;0.531250;0
0.328125;0.3437500;2.731523;0.024636;0.404388;0
0.171740;0.0332460.531250;0.450201
1.781250;0.656250;0.000000;0
0.017345;;0

0.081669;0
1.781250;0.656250;0.531250;0
;0.0000000.185196;00.456923;0.160611;0.354905;0
2.013647
;1.464987;0.016734;0.097687;0
0.015625;0.656250;0.343750;1.781250;0.671875;0.000000;0
0.5312500.048672;0.474779;0
2.162384;0.042171;0.1111311.781250;0.671875;0.531250;0.175635;0.531250;0
0.454991;0.1509221.500669;;0
;0.017949;;0
0.328125;0.372194;0
0.108769;00.1115180.343750;1.781250;0.687500;0.000000;0
0.546875;;0
0.000000;0

;0.415272;0
0.035557;0.477835;02.796875;0.656250;0.343750;0
1.781250;0.687500;0.531250;0
2.206364;0.052197;0.138062;0
0.015625;0.6562501.511570;0.018840;0.131407;0.450350;0.161932;1.781250;2.252490;0.017786;0.140133;0
0.343750;0.546875;0.406149;0;0.343750;
2.238522;0.018060;0.143257;0
0.703125;0.000000;0
0.531250;00.447733;0.139176;0.417583;0


0
1.781250;0.703125;0.531250;0
00.343750;0.562500;0.000000;0.454398;0.144983;1.781250;0.718750;0.000000;0
0.162938;0.438740;0
02.242570;0.017570;0.290268;0
2.796875
;0.6562500.454101;0.1613081.9214830.033564;0.033585;0
0.343750;2.056440;0.028550;0.361228;0

1.781250;0.718750;0.531250;0
0.562500;0.359375;0
;0.531250;0;0.1068871.781250;0.734375;0.000000;0

;0.412988;01.998257;0.041040;0.402172;0
0.3437501.781250;0.734375;0.531250;0
0.015625;0.6562500.162348
;0.578125;;0.035611;0.065374;0
;1.5353780.359375;1.781250;0.750000;0.000000;0
;0.017237;0.154100;0
2.041381;0.075065;0.439272;0
;0.000000;01.781250;0.750000;0.531250;0

0.474685;0
02.017988;0.0542191.556027;0.4377970.017393;0.165728;0
0.183736;0.051491;0.412033;00.343750;0.5781251.781250;;0.076491;0

;0.161284
;0.531250;0
;0.490571;01.515419;0.016943;0.174156;0
2.0435940.183263;0.050991;0.095438;0
0.343750;0.593750;0.000000;0

1.5511082.796875;0.656250;0.375000;00.343750;;0.017631;0.190980;0
0.213919;0.5937500.765625;2.0855630.063687;0.108706;0.156537;0.350377;0

1.532936;0.017571;0.199463;0
;0.082395;0.198104;0
;0.430138;0.155835;0.508473;1.559378;0.018597;0.210942;0
0.015625;0.656250;00.531250;0
1.905697;1.588764;0
1.895954;0.075347;0.0621640.343750;0.609375;0.000000;;0.375000;
00.427019;0.1215190
0.140653
;0.509440;00.016594;0.220543;0
0.0000000.343750;0.609375;0.531250;2.796875;0.656250
;1.622519;0.016041;0.234513;00.202892;0.390625;0.424874;00.127002;
;0
0.047285;0
0
0.513921;0

1.601158;0.017708;0.240584;0
2.032727;0.0596490.423372;0.015625;0.656250;0.312388;0
1.604367;0.018297;0.263930;01.781250;0.765625;0.531250;0
1.817276;0.110195;0.299231;0
0.107116;0.510991;0
0.343750;;1.781250;0.781250;0.000000;0
1.933608;0.085000;0.483205;0
;0.390625;00.625000

0.418444;0.079059;0.5145081.781250;0.781250;0.531250;0
2.796875;;0
1.61615802.042404;0.087126;1.781250;0.796875;0.000000;0
;
0.425218;0.1251670.656250;0.055103;0.018516;;0.4062500.271786;00.468830;0
0.128178;;0.000000;02.2207750
;0
;0.016872
;
;0
1.781250;0.796875;0.531250;0
0.230352;0.054954;0.130343;0
0.456215;1.781250;0.812500;0.000000;0
0.1394711.620470;0.0184340.130855;0.019473;0
0.343750;0.625000;0.5312500.185230;0.068415;0.147546;0
2.093516;0.077960;0.445616;0
;0.441605;0.1210500.015625;;01.781250;0.812500;0.531250;0

0.237097;0.0563050.295313;00.656250;
2.116829;0.078250;0.429417;0
;0.0212621.781250;0.828125;0.000000;0
0.343750;0.640625;0.000000;;0.155263;0
2.089244;0.079107;0.436272;0
0
;0
1.605563;0.017986;0.308818;0
0.199784;0.044604;0.171600;;0.081438;001.781250;0.828125;0.531250;0


1.797108;0.034482;0.357357;0
0.441144;0.135248;2.524821;0.1347501.646110;0.018907;0.3183841.781250;0.843750;0.000000;0
;0.241596;0.052796;0.183210;0
;0.110386;1.781250;0.843750;0.531250;0
0.406250;00.0163480
0.1940650.343750;0.6406250;;00.531250
;0.062569;0.201686;0
;0
1.649846;0.018575;0.341468;0
0.455243;0.212430;
1.781250;0.859375;0.000000;0
0.142655;0.034022
1.787726;0.062496;0.338123;0
;01.781250;0.859375;0.531250;0
0.041385;0.202573;0
2.691255;0.1197201.891695;0.016627;0.431426;0

2.796875;0.6562500.200867;0.059869;0.215732;01.946810;0.023504;0.392376;0
1.651041;0.421875;0;0.019108;0.357187;0;0.138096;0
0.457246;0.1642530.343750;1.781250;0.875000;0.000000;0

2.288815;0.017330;0.192419;0

0.656250;0.000000;00.167316;1.781250;0.875000;0.531250;0
2.427032;0.048720;0.135738;0
2.595986;0.138020;0.036841;0
1.781250;0.890625;0.000000;0
1.6773880.055771;0.241078;02.565311;0.017961;0.150732;0



;0.016819;0.379957;01.781250;0.890625;0.5312500.3437500.015625;0.656250;0.656250;0.531250;00.187681;0.038972;0.239877;0

;0
;0.195488;02.644358;0.044248;0.160747;0

1.796875;0.000000;0.000000;0
0.343750;0.671875;0.000000;00.168971;
2.708375;0.455327;0.163895;0.066967;01.796875;0.000000;2.351200
0.531250;0
1.854127;0.018423;0.4870260.041309;;1.796875;0.015625;0.000000;0
0.463052;0.165366;0.019403;0.187029;0
0.098014
0.266175;01.796875;0.015625;0.531250;0
0.421875;;0

;0.1560992.724992;0.029113;1.796875;0.031250;0.000000;0
0;;0.265061;00.185133;0.060955;0
1.796875;0.031250;0.531250;0
0.280197;0
0.343750;0.6718750.458274;1.796875;0.046875;0.000000;0
0.144876;0.113198;0
0.223945;0

;0.531250;00.1664121.796875;0.046875;0.531250;0
2.724097;0.019254;0.244015;0
0.454868;0.163304;0.129469;0

2.796875;0.050081;0.2914431.796875;0.062500;0.000000;00.343750;0.457385;0.165185;0.156612;0.656250

2.721173;0.017720;0.269625;0
;0.437500;00.687500;
2.397731;1.712794;;0.016146;0.438337;1.796875;0.062500;0.531250;0
;00.015625
2.720583;0.035388;0.284257;0
00.1429810

1.796875;0.078125;0.000000;0
;0.4594060.656250;0.164055;0.184244;0
2.028219;2.727867;0.047258;0.316709;0
0.177551;0.049331;;0.437500;0.0000000.459600;2.715409;0.017888;0.420182;0
;1.796875;0.078125;0.531250;0
0.016297;0.498919;0
0.1663121.9111841.796875;0.093750;;2.134022;0.056881;0.0720450.305596;0.201532;0
;0.016570;0;00
0.343750;0.687500;;0.4904170.316679;0.000000;0


0.531250;00

0.4603291.796875;0.093750;0.531250;0
;0.156799;0.215379;0
0
2.602476;0.1239902.7968750.343750;0.703125;0.000000;01.796875;0.109375;0.000000;0
2.156467;0.074245;0.1299991.796875;0.109375;0.531250;0
0.210645;0.0443230.450070;
;0
;;0
;0.656250;0.453125;0
;0.3238610.343750;0.703125;0.5312501.825115;1.796875;0.125000;0
;00.017101;0.487815;0.324477;0;0.000000;0
0.165749;0.343750;0.718750;0.000000;0
0.015625;0.656250
0.233150;0
2.227809;0.031453;0.159197;0
1.796875;0.125000;0.531250;0
;0.453125;2.618485;0.126089;0.359999;
002.263665;0.017800;0.167114;0

0.197502;1.796875;0.140625;0.000000;0
0

0.450387;0.165281;0.243551;0.343750;0.7187502.269872;0.0530392.7968751.712105;0.016758;0.461512;02.580280;0.135600
;;0.656250;0.468750;0
;0.016432;0.211612;0
0.531250;01.796875;0.140625;0.531250;0
0.374764;0.015625;0.6562502.219401;0.036767;0.311432;0
;1.784163;0.017134;0.481872;0

0
;0.329613;0.468750;0
0.460122;0.163059;1.6052710.262181;0
0
02.554060;0.1386391.796875;0.156250;0.000000;00.455399
2.7968751.754353;0.098736;0.417791;0
;0.160872;0.281775;0
;0.0169711.796875;0.156250;;0.399431;0.433055
0.233026;0.049256;01.969943;0.0585730.531250;0
0.343750;0.734375;0.000000;;0.420908;0
;0
;1.796875;0.171875;0.000000;0
00.656250;0.484375;0.343750;0.734375;0.531250;00

2.058428;0.073778;0.295106;0

1.796875;0.171875
;0.531250;0
;0.350889;01.536498;0.0170900.015625;0.656250;0.484375;0
0.343750;0.750000;0.000000;0
1.825971;0.0940172.411536;0.160249;2.796875;0.656250;0.500000;;0.099977;0
0
1.796875;0.187500;0.000000;0
;0.099541;0
0.458203;0.164221
2.033632;0.049091;0.195360;0
1.796875;0.187500;0.531250;0
0.446394;02.633054;
;0.297883;01.833354;0.060104;0.3506661.796875;0.203125;0.000000;00.187704;0.060217
0.3437500.015625;;0.750000;0.531250;0;0
0.120213;0.3354680.656250;;0.3657410.500000;

1.584870;0.015611;0.513691;00.462180;
0.343750;0.765625;0.000000;0
0
0
;0.151531;0.318346;1.491501;0.016661;1.796875;0.237880;0.0593840.343750;0.765625;;0.376636;00.531250;0
00.041930;
1.812722;0.098055;0.319719;0
2.796875;0.656250;0.515625;0

0.4629961.919590;0.083229;0.491259;0
0.343750;0.781250;0.0000002.102805;0.145570;0.091993;0
;2.086206;0.098218;0.460120;0
;0.166072;0.334353;00
0.015625;0.203125;0.531250;0
1.458977;0.017123;0.082204
0
0.3437500.656250;0.515625;0
;0
1.796875;0.218750;0.000000;0
;0.781250;0.531250;02.211289;0.078221;0.376131;0
1.796875;0.218750;0.531250;0
2.796875;0.656250;0.531250;0

0.463586;0.163771;0.352669;1.5025950
1.796875;0.234375;0.000000;0
0.3437502.142632;0.091209;0.406553;0
0.015625;0.656250;0.531250;0
;0.459619;0.201717;;0.0173262.161121;0.087518;0.376265;0
0.796875;1.796875;0.234375;0.531250;0
0.163288;0.380069;0
;2.796875;0.6718750;1.779781;0.043183;0.368799;0
1.796875;0.250000;0.000000;0
0.049259;0.385835;0.095113;0
0.000000;01.900632;0.041191;0.436597;0
1.796875;0.250000;0.531250
0.456839;0.163287;0.405765;01.552389;0.0181380.015625;0.671875;0.000000;0
1.856827;0.042307;0.393192;0
;
0.000000;0
0

2.108304;0.080224;0.420404;0
1.796875;0.265625;0.000000;0
2.031312;0.1327852.796875;0.671875;0.149772;02.318509;0.017559;0.163730;0
1.796875;0.265625;0.531250;0
;0.458885;0.150702;0.414740;0
0.343750;0.796875;0.531250;0
1.796875;0.281250;0.000000;0
;;0.015625
0.120281;0
01.796875;0.281250;0.531250;0

0.343750;0.812500;0.0000001.734456;0.098949;0.024118;00.233514;0.0481971.543915;0.017365;0.128067;0
0.459330;0.163431;0.444136;0
;2.352514;0.035893;0.146274;0
;0.401886;0
1.796875;0.296875;0.000000;0
;0.457833;0.162292;0.473887;0
2.515778;0.042804;0.137139;0

1.796875;0.296875;0.531250;0
1.5571322.055053;0.095056;0.018408;2.577749;0.017522;0.160491;0
0.139992;00.015625;0.671875;0.015625;01.796875;0.312500;0.000000;0
0
0.441438;0.161823;;

0
2.640188;0.031859;0.168919;0
1.5725841.796875;0.312500;0.531250;0
0.343750;0.812500;0.531250;00.493181;0
2.682255;0.018033;0.198952;0
2.796875;0.018857;;1.796875;
0.208164;0.0544392.718035;0.017512;0.230845;0
;0.4119010.328125;0.000000;0
0.161643;0
0.6718750.343750;0.828125;0.000000;0
1.593786;2.706880;0.018045;0.240222;0
1.796875;0.328125;0.531250;0
;0.214806;0.054272;0.429251;0.0275530.016551;0
0.172229;0
0
2.723231;0.017912;0.284123;0
0.182424;0.031250;0
1.568135;0.018018;0.037207;0.437124;0.4390780
0.015625;0.671875;1.796875;0.343750;0.000000;0
;2.714648;0.018310;0.350997;0
;0.185502;0
0.031250;0
;0.343750;0.828125;2.71545600.531250
1.610839;2.796875;0.6718751.796875;0.343750;0.531250;0
0.194116;2.019862;;0;0.016047;0.513311;0
;0.046875;0
0.016953;0.189475;00.158744
;0.5110520.1442350.0156251.796875;0.359375;0.000000;0
;0.671875;0.046875;0
;0.064443;0

;1.5879110;0.019291;0.2059662.151369;1.796875;0.359375;0.531250;0
2.796875;0.671875;0.053844;0.110525;0
1.828236;0.1065740.3437501.796875;0.375000;0.000000;0
;0.062500;0;
0.034003;;0.843750;0.000000;1.796875;0.375000;0.5312500.064994
0
00.0156250
;
0.671875;0.062500;0
;0.459255;0
0.439919;0.136531;0.515562;1.574581;0.0167721.796875;0.390625;0.000000;0
;0.214509;2.13241200
;0.064370;0.087387;1.796875;0.390625;0.531250;0
2.7968752.756538;;0
0.443220;
0.016114;0.671875;0.0781250
;0.343750;0.8437501.6253010.152973;;0
0.107417;1.796875;0.406250;0.000000;0
0.017019;;0.019640;0.220974;00;0.531250;0
0.015625;
2.204943;0.032963;0.158514;0
1.796875;0.406250;0.531250;0
0.018480;0.468406;0.5126560
0.343750;0.859375;2.273310;0.017568;0.192242;0
0.671875;0.078125;00.141070;0.000000;;01.638818

;0.0165680.017623;2.266097;0.032120;0.206482;0
;0.228961;0
0
2.796875;0.6718750.512013
0.447014;0.1233251.796875;0.421875;0.000000;0
0.343750;0.859375;;2.230499;0.068815;0.287030;0
2.432947;0.052834;0.0184110.093750;0
;0
;0.511502;02.078211;0.087680;0.434941;0
1.646135;0.0203460.015625;0.671875;0.093750;01.796875;0.421875;0.531250;0


1.961646;0.080657;0.437533;0
0.531250;00.169590;0.0193051.796875;0.437500;0.000000;0
;0.020505;
;0;0.430023;0
1.796875;0.437500;0.531250;0
2.7968750.343750;0.8750002.072671;0.064473;0.332589;0
1.796875;0.453125;0.000000;0
0.177381;0.092005
0.000000;0;0.052815;0.058761;0
2.547656;0.2400321.796875;0.453125;0.531250;0
0.0596800.343750;;1.809088;0.080336;0.086370;0

;0.514206;0
1.796875;0.468750;0.000000;0
;;0.671875;0.1093750.016092;0.589635;0.016390;0.0170090;0
0
1.796875;0.468750;0.531250;0
2.053856;0.070572;0.210493;2.611178;0
0.157964;
0.0755690.875000;0.5928740.058391;0.0840820.531250;01.642161;0.017091;0.261044;0
2.032223;0.069698;0.158372;0
;0.023758;0.070725;0

;;1.745378;0.070335;0.358687;0
0
0.611829;0.021210;;0
1.636920;1.796875;0.484375;0.000000;0
0.020447;0.2718240.015625;0.671875;0.109375;0
0.343750;0.890625;0.0000000.018668;1.796875;0.484375;0.531250;0
;0.058514;0
2.796875;0.671875;0.1250001.796875;0.500000;0.000000;0
1.711798;0.086271;0.441792;0
0
0.205137;0.0643170.343750;;0
0.890625;;0
;0.0963611.666623;0.016361;00.283697;0
1.796875;0.500000;0.531250;0
0.531250;2.053026;0.107206;0.473120;0
0;
0.015625;0.6718751.651139;0.017623;1.7968752.184126;0.093705;0.405467;0
0.295329;0.515625;0.000000;0
0.631509;0.359375;0.000000;0.000000
;0
;0.125000;0
1.796875;0.515625;0.531250;0
2.7362732.205750;0.094376;0.375310;0
0.020618;0
1.6663831.796875;0.531250;0.000000;0
0.092967;0
;2.281912;0.079687;0.291715;0
0.181560;2.796875;0
0.6552200.018674;0.327215;;0.6718750
0.359375;0.000000;0.531250;0;;0.1077582.150441;0.1057201.6963680.057060;;0.385936;0
;1.796875;0.531250;0.531250;0
;0.016744;0;0.016922;0.356373;0.140625;0
2.196495;0.108289;0.331591;0
0.023873;0.092466;0
00.015625;

0.671875
0.113650;0.140625;00.631442;0.018793;2.492184;
0.1572232.207602;0.359375;0.015625;0.000000;0.120339;;0.1800970
0.097381;0.319328;0
;1.796875;0.546875;0.000000;0
0.359375;0.0156250;0;
1.683113;0.015947;0.402632;0
2.796875;0.671875;0.156250;2.053864;0.063466;0.440554;0
2.187837;0.1259721.796875;0.546875;0.531250;0
0.531250;0.217196;0.05451502.306047;0.047608;0.170088;0
1.796875;0.562500;0.000000;0


0
0
;0.120948;0
;0.485003;02.388634;0.017677;0.145465;0
1.796875;0.562500;0.531250;01.704365
0.359375;0.031250;0.000000;0
0.667423;0.017190;0.123591;0
2.422167;0.033334;0.138833;0

0.015625;0.671875;0.156250;0
;0.017126;0.3593750.655800;0.016528;0.1438741.796875;0.578125;0.000000;0
;0.031250;0.531250;0;2.543703;0.057732;0.1493431.796875;;0
2.796875;0.671875
0;0.1718750.578125;0.531250;0

;0
0.359375;0.046875;0.000000;0
2.4384890.417968;0.6742200
2.623959;0.017059;0.169501;0.017990;;0.016642;0.034420;0
1.944365;0.1981701.7968750.165498;0;0.593750;0.000000;0
;0
;0.068979;0.135799
0.015625;0.495567;02.059156;0.156045;0.135535;0
0.015625;0.671875;;
1.796875;0.593750;0.531250;0
0
2.663778;0.034652;0.188834;0
0.359375;0.171875;02.256321;0.676563;0.021218;0.182138;0
0.046875;
1.796875;0.609375;0.000000;0
0.531250;0.066734;0.0317792.685303;0.017870;0.214103;0
0.215159;0.0526232.7968750
;0.147078;;0.671875;0.187500;00

;0.661073;0.023995;0.189010;0
1.796875;0.609375;0.531250;0
0
0.015625;0.671875;0.187500;02.698913;0.032565;0.268720;0

0.359375;0.062500;0.000000;0.678916;0.016838;0.206878;0.181707;2.7968750
2.033373;0.149034;0.3046012.052331;0.015670;0.490978;00.052843;2.702446;0.018130;0.326070;0
0.3593751.796875;0.625000;0.000000;0
;0.1517730

0;
2.710968;0.017196;0.369599;0
1.796875;0.625000;0.531250;01.989661;0.133587;0.408058;0.6718752.693066;0.032192;0.453913;0
2.193833;0;0.203125;0

;0.017433;0.4783882.146243;0.017151;0.075759;0
0.6653330.015625
;1.796875;0.640625;0.000000;0
;0.671875;0
;0.0234820.062500;02.184073;0.017307;0.141450;0
;0.203125;02.169200;0.017151;0.483268;
2.207675;0.032029;0.179580;0

0.531250;0
;1.796875;0.640625;0.531250;0
0.2088920.2303452.260519;0.017419;0.223807;0
02.034112;0.151861
1.796875;0.656250;0.000000;0
2.796875;2.226629;0.055579;0.6718750.291792;0
;0.054655;0.171458;1.796875;0.656250;0.531250;0
0.359375;0.078125;2.095352;0.103048;0.421652;0
;0.218750;2.2438320;0.017498;0.472795;00
;0
1.796875;0.671875;0.000000;0
0.000000;0;

2.220961;1.887603;0.069594;0.442398;0
0.660380;0.359375;0.078125;
0.017516;0.015625;0.671875;0.218750;0
0.531250;0.120756;2.042711;0.065316;0.396530;0
1.796875;0.671875;0.531250;0
0
2.796875;0.671875;0.234375;00.203294;0.053820;0.188315
0.017496;0.222350;0
;2.070286;0.093105;0.230150;0
0
0
1.796875;0.687500;0.000000;0
0.015625;0.359375;0.0937500.221911;0.0550810.4786040.671875;0.6729960
2.036109;0.091486;2.206610;0.018002;0.019827;0.234646;01.854776;0.1211821.796875;0.687500;0.531250;0
;0.125962;0
;0.053358;0.234375;;0
0.000000;1.796875;0.703125;0.000000;0
0
;2.796875;0.671875;0.250000;0
0.359375;0.0937501.796875;0.703125;0.531250;0
0
;0.0156250.531250;2.045367;0.067135;0.305404;0
0.668787;0.016735;1.796875;0.718750;0.000000;0
;0.19820701.824640;0.051104;0.357400;0

;;
1.796875;0.718750;0.531250;0
0.487041;0
0
0.359375;0.109375;0.0000001.796875;0.734375;0.000000;0
0.2484271.726015;0.061828;2.385137;0.087182;0.394075;0;0
1.796875;0.734375;0.531250;0
0.6718751.753659;
0.159123;0.048121;0.2148420.359375;0.109375;0
;0.045377;0.2500000.0155081.891244;0.079378;0.485650;0
0.531250;0;;0
00.699373
;0.018180;2.796875;0.671875;0.2656250;
;0.277701;0

;0.490793;02.1052330
;2.1049280.158817
0.1454920.672340;0.017920;0.275733;00.0156251.796875;0.750000;1.6507840.000000;0
0.359375;0.125000;0.000000;0.103057;0.465157;0
;0.017674;1.796875;0.750000;0.531250;0
;0.671875;0.265625;02.098345;0.090644;0.451156;0
;0.1975791.796875;0.765625;0.000000;0
;
0.458919;0
;
2.138965;0.089165;0.420590;0
00
1.796875;0.765625;0.531250;0
1.704597
0.6730032.288450;0.077133;0.311362;0
;0.018484;2.796875;0.504674;0
0.0500821.796875;0.781250;0.000000;0
;0.359375;0.125000;2.6453050.017991;1.505182;1.796875;0.781250;0.531250;0
;0.1406260.016785;0.057047;0
;0.531250;;0.671875;0.281250;00.221328;0.291451;0
;
0
1.517709;0.017087;0.088238;0
0.015625;0.6718752.184185;0.104955;0.368829;0
0.359375;0.140625;0.000000;0;0.1894590.2812501.569951;;0.050496
0
0.166681;;0
00.016482;
2.249290;0.088380;0.280325;0
;0.223466;1.796875;0.796875;0.000000;0
0.6817060;0.0186172.045430;0.016270;0.441282;0
2.796875;0.671875;
0.296875;02.657460;;0.302249;00.119446;2.239781;0.032107;0.300901;0

0.359375;0.140625;0.5312500.131718;0.181090;0.155546
;0
1.7968750.015625;0
0.671875;0.796875;0.531250;0
0.058412;0.2523511.620439;0.017261;0.103001;0;0.296875;0
0.359375;0.1562501.7968752.796875;0.671875;0.312500;0
;0.812500;0.000000;0
0.015625;0.671875;0.312500;0
1.796875;0.812500;0.531250;0

;2.796875;0.671875;0.328125;00

1.796875;0.828125;0.000000;0
0.195992;0.055845;;0.0156250
;0.671875;0.328125;01.796875;0.8281250.676020;;0.016356;0.315741;0
0.000000;
0
1.631334;0.019035;2.680852;0.135266;0.174373;0
0.255001;2.796875;0.671875;0.343750;0.359375;0.1562500.687234;0.026987;0.322791;0
0.131979;0
0
0
0.676290;0.020030;2.3505332.241516;0.050064;0.280595;0.1608930.015625;0.671875;0.343750;0
;1.617247;0.017411;0.136824;;;0.3451410
;2.796875;0
;0.055780;0.157066;0.531250;0.6718750.280520;0
1.589467;0.017050;0.158766;0.3593750;00.657312;0.018047;0.357909;0
0
2.336429;0.046929;0.157561;0
;0.531250;0
0.662043;0.024361;0.182793;0.052061;0.291551
2.433346;0.017634;0.140452;0

1.796875;0.843750;0.000000;0
0.359375;0.171875;0.00000000.202481;0;

2.461074;0.017772;0.136768;0
0.015625;0.671875;0.3593751.656753;0.018252;1.796875;0.843750;0.531250;0
0.379626;2.559025;0.018709;0.163575;0
;0
;0
1.796875;0.859375;0.000000;0
0.164588;0
0
2.7968750
2.600631;0.047644;0.171083;0
1.641800;0.017704;;0.201799;0.0396430.671875;0.3750002.648110;0.030276;0.197321;0
0.359375;0.1718751.796875;0.859375;0.531250;0
;0
0.655286;2.219418;0.158019;;0.162199;0
;0.298187;2.676145;0.017438;0.237058;0
0.015625;0.671875;0.018003;0.181919;00.390061;0
0.3750000.531250;;00

0
1.796875;0.875000;0.000000;0
0.6445382.681355;0.019530;0.273597;0
;0.019160;0.399209
0.3593752.796875;0.671875;0.390625;00.188910;0.0498191.796875;0.875000;0.531250;0
;
1.626862;0.028761;0.19133102.608092;1.796875;0.890625;0.000000;0
0.120306;0.287794;0
;0
0.015625;0.187500;0.000000;0;0.317318;2.6761472.590584;0.122606;0.340455;01.796875;0.890625;0.531250;0
0
;0.671875;0.032566;0.358179;0
1.812500;0.000000;0.000000;0


0.641222;0.024128;0.412858;0

;0.390625;0
0.2125522.686441;0.031009;0.470192;0
;1.812500;0.000000;0.531250;0
0.642330;0.016427;0.426850;0
2.125323;0.017482;0.062990;0
1.812500;0.015625;0.000000;0
0.359375;0.187500;0.531250;0
2.500644;0.126822;2.173923;0.033379;0.1418620.0497970.636956;;0
0.3593752.796875;0.203125;0.339080;;0.6718751.812500;0.015625;0.531250;0
2.232544;0.031864;0.240956;0
0.413527;01.664593;0.406250;00.018786;0.439645;0
2.236026;0.043642;0.263947;0
0.000000
1.812500;0.031250;0.610880;0.038386;
;0.018011;0.1993110.000000;0
;0
0.015625;0.671875;0.406250;0
;2.177443;0.359375;;0.203125;0.531250;0
0
2.468089;0.136600;0.445201;0
0
1.812500;0.031250;0.531250;00.197905;2.796875;0.6718750.359375;0.218750;2.367502;0.000000;0.1431310
;0.405450;00.083143;0.339224;0

;0.359375
;0.218750;0.531250;0
1.666995;0.017568;0.466876;0
1.812500;0.046875;0.000000;0
0.359375;0.2343750.212069;0.421875;002.1235141.812500;0.046875;0.531250;0

2.457189;0.136961;0.325310;0
1.812500;0.062500;0.000000;0
0.606913;
0.015625;0.671875;0.421875;1.669974;0.019232;0.0280042.570503;;0.486602;0
0.139820;0.188990;0
1.812500;0.062500;0.531250;0
0.224841;;0.078883;0.400920;0
0.577121;0.016387;1.812500;0.078125;0.000000;0
0
0.513394;0.051140;1.928828;0.069720;0.432845;0
02.796875;0.6718751.812500;0.078125;0.531250;0
;0.3452162.0691682.003337;0.055090;0.420715;0
;0.157464
;0.437500;01.812500;0.093750;0.000000;2.074040;0.083375;0.071151;0
;0.243435;0

;0
1.693544;0.017241;0.226043;01.742193;0
0
0.204261;0.047227;0.110014;
1.901761;0.094259;0.059809;0
0.000000;0
0.358712;0.015625;0.671875;0.4375000
0.022135;00.3593751.654390;
;0.234375;0.531250;0
0.639557;0.017167;0.017115;00.190032;0.048830;2.031878;0.056190;;0.101750;0

2.057176;0.125246;0.281731;00.0180641.812500;0.093750;0.531250;0

2.034060;0.048989;0.301208;0
2.7968750
;0.671875;0.453125;0.3741802.187988;1.8125000.057205;0.0162441.766643;0.061824;0.358256;0
0.359375;0.250000;;0;0.109375;0.000000;0
0.629908;0.025902;;0.252647;00.065473;0
1.751321;0.071855;0.465928;0
0
0.000000;
0.635510;0.0163861.812500;0.109375;0.531250;0
0.015625;1.952205;0.096857;0.495548;0
;0
0
;0.671875;0.453125;0
1.812500;0.125000;0.000000;00.359375;0.250000
0.0770372.166242;0.089022;0.420580;0
0.2241502.373660;0.043335;0.020695;0
1.812500;0.125000;0.531250;;0.051234;0.3910742.1639990.5312502.796875;0.671875;0.468750;;0
2.3553760
;0.060162;;0
;0

0.015625;0.671875;0.468750;0;0

;0.094594;0.409239;0
0.3593750.210260;0.265625;2.7968751.812500;0.140625;0.000000;0
0.018705;02.212234;0.083726;0.362014;0
0.000000;0.671875;0.484375;0
;0
1.812500;0.140625;0.531250;2.178411;0.085359;0.374352;0
;0.056004;0.015625;0.671875;0.484375;00

0.397423
1.683411;2.251279;0.093963;0.262229;0
0.017796;0.264318;00.6480372.422083;2.796875
;1.812500;0.156250;0.000000;0
0.671875;0.359375;0.0499842.260024;0.086554;0.242639;0
1.651575;0.027590;00.265625;
;0.022614;0.077186;0
0.531250;0
2.6112261.812500;0.156250;0.531250;0
;2.234259;0.094563;0.283689;0
;;0.090694;0.017463;0
0.500000;0
0.018376;0.2810372.238602;0.088434;0.266798;0
;0
2.169687;0.103765;0.018311;00
0.359375;0.281250;0.015625;0.671875;0.5000001.812500;0.171875;0.000000;0

2.311440;0.064933;0.164624;0
;0
0.6745171.812500;0.171875;0.531250;02.383345;0.066343;0.141982;0
0.0000002.7968750.221790;
0.056446;0.411118;0.671875;0.5156251.675199;2.501766;0.054497;0.146444;0
2.446802;0
0.017564;0.307183;0
;0
0.359375;0.281250;0.531250;0
