0.055513

0.671427;0.084970;0.446591;0
;0
;1.930650;0.015877;0.393527;0
;0.000000;0
0.682442;0.067855;0.462035;0
0.5000000.055901;2.032629;0.158936;0.2695000.017169;0.364910;0
;0
2.796875;0.696641;0.037241;0.486551;0
;0.0312502.332373;0.017501;0.146018;0
0.853221;0.087208;0;0.512932;0
0.765625;0.359375;0
0.5312502.462117;0.033297;0.134398;0
0.897570;0.071617;0.5084171.921875;0.859375;0.531250;0
;0.015625;2.586262;0.033361;0.145653;0
0.0676710.723278;0.026812;0.506427;0.142823;0.288575;;0
2.692235;0.018184;0.178320;0
0;0

0

1.921875;0.875000;0.000000;0
0.697845;0.029496;0.032516;0
0.765625;0.359375;0
2.1268250.839987;0.089722;0.015158;0
1.9218752.714745;0.031749;0.196127;0
0.056048;;2.7968750.500000;;0.875000;2.711956;0.017842;0.217913;0
0.158294;;0.765625;0.375000;0
0.5312500.674528;0.058328;0.058655;0
;0
2.7213940.015625;0.765625;0.375000;0
0.660481;0.069646;0.066813;0
;0.033996;0.262719;0
0.829381;0.102829;0.023336;0
1.921875;0.890625;0.150110;0.1661522.796875;0.7656250.644188;0.075549;0.079244;0
;0.810403;0.1074782.728358;0.033979;0.277134;0
;0.022296;0.682623;0.081942;0.097793;0
0.0468750.000000;0
0.298592;00;
2.711518;0.036800;0.272922;0
0.680321;0.084919;0.112082;0
0

0.063393;0.155603;0.325095;0.000000;2.490359;0.1158130.390625;0
0.783774;1.921875;0.8906252.716000;0.018456;0.321432;0
0.015625;0.765625;0.390625;0
;0.689508;0.090602;0.122842;0
0
0.1205542.719413;0.017650;0.481691;0
0;0.531250;0
2.796875;0.765625;0.4062500.676927;0.086584;0.143418;0
;0
;;0.102369;
00.0666780.500000;0.138259;0.3238830.685655;0.078176;0.156974;0
;02.192856;0.032079;0.126631;0
1.937500;0.000000;0.015625;
0.662521;0.094018;0.162071;0
;0.000000;0
2.189674;0.0468750.065622;0.143627;0.3550160.017753;00.064399;0.142637;0;
0.765625;0.406250;0
0.698803;0.078913;0.179996;0
2.399024
1.937500;0.000000;0.531250;0

2.796875;0.765625;0.421875;0;0
0.680029;0.093763;0.195863;0

0.5312500.058704;0.157278;0.3581260.771673;0.160013;2.243621;0.030821;0.131858;0
1.937500;;0.701543;0.090814;0.214554;0
;;0
0.015625;0.7656250.115274;;00.688548;2.244790;0.064695;0.142848;0
0.015625;0.000000;0
0.500000;
0.1138510.421875;00.085912;0.225894;0
0.043915;
0
1.937500;0.015625;0.531250;0.059378;0.1601342.796875;0.765625;0.437500;0
0.774187;0.155064;;0
0;2.187701;0.0438470.056381;0
0.015625;0.765625;0.437500;0
0.393184;0
0.062500;0.0000000.763374
;0.349833;0
0.7208400.056397;0.087228;0.240320;0
1.937500;0.031250;0.000000;0
;0.1515112.032802;0.016303;0.174636;0
;2.796875;0.765625;0.4531250.1011131.937500;0.031250;;0.155269;0.4115852.047625;0.015694;0.377411;0
0.681110;0.090595;0.250154;0
2.2544110.531250;0
;;0;01.856687;0.016878;0.410402;00.726676;0.077865;0.281937;0
1.937500;0.046875;;

0
;0
0.000000;0

0.119719;0.1312890.065602;0.142286;0.5000000.706474;0.089832;0.281014;0
2.055089;0.025673;0.430973;0
1.937500;0.046875;0.531250;0
0.791780;0.1595740.721599;0.095827;0.301619;0
0.015625;0.765625;0.453125;0
;;1.9375000.062500;0.430639;0.062500;0.000000;0.5312500;0
;0.10588402.796875;0

0.708874;0.094038;0.309676
;0.067141;0.147252;0.449616;0
;0
1.937500;0.5000000.786870;0.156443;0.062500;0.531250;0
0.060835;0.158596;;0.765625;0.468750;0.702806;0.097581;0.323567;0
2.068094;0.030024;0.309002;0
0
0
1.937500;0.078125;0.000000;0
0.078125;0.000000;0.686825;0.082410;0.332434;0
;0.464462;1.617765;0.018953;0.121992;0
01.937500;0.078125;0.531250;0
0.689605;0.088344;0.355818;0

0.015625;0.765625;0.468750;0
01.9375000.500000;0.078125;;0.5312500.137440;;0.093750;0.000000;0
0.675528;0.080783;0.3694872.2986062.796875;01.819996;0.054212;0.193654;0
0.118906;0.138583;0.765625;0.484375;0

1.937500;0.093750;
;;0
1.833023;0.059916;0.26726200.531250;0
0.05983800.795321
0.0156250.691448;0.083794;0.380138;1.937500;0.109375;0.000000;0
;0
0
;0.765625;0.484375;0
;0.159481;1.937500;2.2402510.109375;0.531250;00.700597;0.078536;0.395343;0

0.150575;0
2.113363;0.017498;0.467297;0
;0.158813;0.489692;0.704072;0.085026;0.412319;0
0.806453;0.153746
0
1.854220;0.016207;0.460735;0
;;0.179231;0.50000002.796875;0.765625;0.047521;0.156351;0.138971;1.937500;0.125000;;0.093750;0.5000000.000000;
0.165076;0.687800;0.091512;0.429286;0
0.504666;0
1.751142;0.060610;0.447461;0
0;
00.801047;
0.1591890.683827;0.079755;0.439269;0
0.015625;0.765625;;0.190805;0.500000;0
0
0.00000000.063054;0.1372861.660974;0.050180;0.349305;0
2.796875;0.657453;0.084061;0.441028;0
0.808122;0.157471;0.217005;1.783996;0.017346;0.422495;0
2.184900;0.765625;0.656250;0.071685;0.469794;0
0

;01.797534;
0.043623;0.327113;0
0.515625;00.669789;0.058743;0.481913;0
1.937500;0.1250000.5000000.814050;0.156196;;0.531250;01.891787;0.025042;0.393885;0
0.2298550.119290;0.227834
0.697227;0.034464;0.511440;0
;;0.514878;
00.015625;0.765625;0.515625;0
;;0
1.937500;0.672070;0.051648;0.043634;0
0

2.796875;0.765625;0.531250;0
0.093750;0.652928;0.140625;0.000000;0.081871;0
0.015625;0.765625;0.099195;0.510132;0
0.531250;01.647532;0.031101;0.375272;0
0.5312501.9375000.054824;0.041586;0
;0.140625;0.079532
;0.0781812.245146;0.531250;;0
0.514480;0
0.803740;0.150449;0.267384;0
0.644859;0.073364;0.063340;0
1.937500;0.156250;0.000000;0
00.7936182.114745;0.038393;0.411703;0
2.796875;;0.1607311.937500;0.1562500.633509;0.083809;0.073941;2.439051;0.051440;0.134887;0
0.781250;0.000000;0
0.065257;;0.149478;0.256774;;0.5312502.573871;0.046569;0.138111;0
;0.280367
0.104880;0.656246;0.081633;0.089778;0
00.021806;0
0.5000002.657212;0.048084;0.160722;0
;;0
0
0.0738800.1093750.692949;0.0948952.707576;0.032387;0.167739;0
0.0156250.796788;0.105718;0

;0.162464;0.000000;;0
;02.739742;;0.016383;0.206688;0
1.937500;0.171875;0.000000
;0
0.662493;2.435813;;0.781250;0.0000002.734584;0.031895;0.201477;0
0.0923641.937500;0.171875;0.531250;0
0.500000;0
0.117808;;0.108189;0
0.019709;0
1.937500;2.752769;0.018841;0.254669;0
2.796875;0.781250;0.015625;0.122651;0.166957;0
;0.1093750.187500;0.000000;02.759036;0.030837;0.531250;00.048105;0.140117;0.0157090.3072280
0.684940;0.099811;0.134395;0
;0
;0.289199;0


;0
2.418165;0.015625;0.781250;0.656871;0.089717;0.148971;0
1.937500;0.050573;0.154775;0.0239932.740595;0.049239;0.310880;0
0.799773;0.159438;0.322883;0.187500;0.531250;0.128557;0.2238480
;0.015625;00.680472;0.089372;0.170748;0
;0
00.500000;2.744689;0.018030;0.369804;0
0
0.669566;0.089498;0.185750;0
0.792441;0.160018;0.125000;2.729306;0.031453;0.384016;0
0.049268
0.325753
0.692903;0.094098;0.195286;0
2.796875;0.781250;0.031250;2.162033;0.031693;0.099639;0
0.0000000
;0
1.937500;0.203125;02.240115;0.030859;0.116653;0
0.015625
;0.781250;0.156805;0.052521;;0
0.031250;00.810840;2.5184930.155168;;0.5000000.3544442.381109;0.016846;0.113626;0
;0
0.683491;0.091281;0.212001;0
;
0.049882;0.154805;0.066397;00.000000;
2.796875;0.781250;0.125000;0.794454;0.161268;0.3613050.047040;;0
;0
0.046875;0
0.1159772.431617;0.246168;0.7097530.7926150.531250;0.093249;0.228782;0;00.156041
0.015625;0.081859;1.937500
;0.203125;0.531250;;0.017179;0.119044;0
0
02.6902930.695697;0.088470;0.245312;0
;0.781250;2.289406;0.017189;0.144340;0

1.9375000.160815;0.380025;0
;0.088476;0.707582;0.093010;0.2519931.980407;0.046834;;;0
0.218750;0.2422170.779052;0.1614690.0468750.015753;0.409413;00.699544;0.094033;0.268843;0
;
0.000000;0;0
;0
0.390860;0

0.718545;0.0873121.989194;0.031754;0.411384;0
0.157224;0.108380;0;0.289883;0
2.720882
;0
;0.791705;0.157034;0.4095060.697549;0.094929;0.295332;0
2.796875;2.049433;0.028642;0.320888;0
;0.781250;0.062500;00.083512;0.2758510.689923;0.095621;0.322276;0
0.043283;1.9375000.500000;1.871255;0.024452;0.427893;0
0.676515;0.086986;0.325162;0
;0.140625;0.0000000.157513;0.119925;0
2.060117;0.048047;0.228329;0
0

0.683453;0.092965;0.344490;0
0.043536;0.157558;0.153495;00.218750;0.015625;0.781250;0.062500;00.765900;0.160385;0.418988;0
;0
1.828696;0.017533;0.139245;0
;0.531250;00.664635;0.089692;0.364953;0



0
0.7657402.796875;0.7812501.937500;0.234375;;0.161786;2.742228;0.082084;0.317599;0.0781250.446721;0
0.039259;0.154805;0.5000000.000000;;0
00.159636;0
0.684536;0.096915;0.377041;0
;1.832726;0.070196;0.224836;0
0.7504290.015625;0.781250;0.078125;0
0.663950;0.087083;0.384158;0
;1.845382;0.029052;0.325722;0
0.1406250.044229;0.157244;0.182248;02.796875;0.7812500


;0.158147;;0.093750;0.463777;0
0.0544720.688495;0.091679;0.403148;0
1.937500;0.234375;0.531250;0
0.745298;0.156664;01.816759;0.062740;0.487057;0

;1.937500;0.2500000.652541;0.084678;0.413525;0
;2.070260;0.081757;0.486727;0
0.4785940.531250;0;0.157761;0.196374;0
;0
0.000000;02.4036280.015625;0.781250;0.093750;01.655829;0.041644;0.389587;0
0.764119
0.052747;0.1543340.706479;0.088923;0.428825;0

2.159279;0.032491;0.380502;0
;0.160254;;;2.796875;0.7812500.502420;0.1093750.225145;0.500000;0
01.769106;0.016535;0.400516;0

;0
0.135713;0.015625;0.781250;0.647715;0.084856;0.429370;0

1.830686;0.018409;0.377969;0
;0.109375;0
0.386495;00.643960;0.075916;0.447451;0

0.760271;1.937500;0.250000;0.5312500.049985;0.157583;0.156250;0.124324;0.5107142.796875;0.781250;0.125000;02.508201
0.245984;0
0.642738;0.074625;0.476471;0
0.000000;0.015625;0.781250;0.125000;0
0.046473;0.13583801.682978;0.020395;0.337750;0
2.796875;0.781250;;0.2477020.660348;0.053967;0.495242;0
;1.682248;0.030562;0.350559;0
;
0
0.140625;00
;0
0.677949;0.047538;0.489736;0
0.500000;0.156250;0.045805;0.133590;0.265223;0.1089110.647686;0.032657;0.016678;0
;01.937500;0.265625;0.000000;;2.033995;0.030602;0.232388;0
0.332251;00
0.801776;0.1000760.628726;1.770900;0.016526;0.103942;0
1.937500;0.265625;0.531250;0
0.063814;0.052521;0

2.648159;0.042017;0.149016;0
;1.937500;0.281250;0.0000000.531250
0.617013;0.073150;0.058055;0
0.512460;0
2.693667;0.060274;0.152528;0
0.015625;0.781250;0.1406250.654216;0.084399;0.071628;0
;0
0.836811;
2.738539;0.017415;0.147560;0
;;0.047164;0.152025;0.287352;0
1.937500;0.281250;0.531250;02.5152700
0.04741700.6696312.796875;;0.135857;;0.087534;0.088642;0

2.754374;0.084090;0.179580;0

0.088248;0.7812500.508843;1.937500;0.296875;0.000000;0
0.305356;0
;0.156250;0.676903;0.097770;0.100702;0
1.937500;2.776216;0.028599;0.181605;0
0.152633;0
0.5000000.296875;0.531250;0
0.671235;2.779268;0.065045;0.266085;0
0.047576;0.158028;0.3216200.097895;0.118598;0
;01.937500;;00.207752
2.779386;0.070704;0.313887;0

;0.015625;0.781250;0.156250;0
0.865513;0.072266;0.513943;0
02.776910;0.026459;0.319461;0
0.0513120.666649;0.094794;0.136549;0
2.796875;0.781250;0.171875;0
2.750116;0.045412;0.399755;0
0.312500;0.000000;0;0.158242;0.339200;0
0.671930;0.099802;0.150126;0
1.468270;0.016378;;0.041372;0

0.048663;0.141989;0.355622;0
0.015625;0.781250;0.171875;00.1718751.937500;2.738397;0.017242;0.454760;0
1.498932;0.016170;
0.640032;0.093083;0.162931;0
;0.312500;0.531250;0

0.049030;0.134935;0.675151;0.103403;0.176117;01.937500;0.328125;0.0000002.505127;0
2.146835;0.033042;0.085132;0
0.371619;0

0.081052;0.0000001.937500;0.328125;0.531250;00
;2.7968750.057765;0.143170;0.395539;0.7812500.6539441.519218;0.187500;0
;
;00.017259;0.104388;0
;0.100260;0.190265;0
;1.937500;0.115473;2.311217;0.036196;0.115656;0
0.399709;00.015625;0.781250;
0.343750;1.553934;0.0158982.516183;0.041930;0.120453;0
0.000000;0.676325;0.102224;0.207824;0
;0.102563;0
0.5000000.187500;0
2.424537;0.045388;0.124748;0
0
0.669862;0.101838;0.223600;0

02.796875;0.781250
1.937500;0.3437501.605674;0.0162302.508488;;0.132159;0
;0.5312500.0544281.978263;0.026888;0.059343;0
0.683704;0.099409;0.232969;0
;;0.203125;0
;0.137898;0.4111941.998049;0.017948;0.442775;0
;01.513281;0.0172420.015625;0.781250;0.203125;0

0.171875;;0.1314950.667112;0.097817;0.249330;0
0.152015;0.083142;;00;
0
2.7968750.531250;0.781250;0.218750;;
1.885782;0.016552;0.430069;0
1.531803;0.016938;02.4703261.937500;0.3593750.054897;0.155569;0.424648;00.137925;0
0.688116;0.095889;0.259126;0

;;0.000000;0
2.051341;0.054150;0.213707;0
0.1493671.562022;0.0168201.937500;0.3593750;0.531250;2.037224;0.030137;0.247737;0
00.049113;
;
0.684099;0.093955;0.275621;0
0.157939;0.445239;0
;0.2208650.151852
1.895042;0.027427;0.424877;0
0.015625;;0.5000000.687761;0.100110;0.291406;0
1.937500;0.375000;0.054175;0.145887;0.466647;0;
;0.000000;01.756404;0.068658;0.121681;0

0.04827100.681639;0.093504;0.309597;0
;0.139397;1.9375001.853961;0.051599;0.359293;0
0.781250;0.218750;0

0.678052;0.100729;0.336025;0
;0.375000;0
0.531250;00.187500;
0.483884;0
0.0000002.796875;0.781250;0.2343750.668308;0.084949;0.339407;0
1.9375000.0465481.827915;0.031438;0.284738;0
;;0.148096;;0.390625;1.570679;0.0174700.678761;0.097886;0.362757;0
;02.6562990.000000;0;0.150972;0.0594230.511881;0

;0.165065;0

1.855280;0.068859;0.468771;0
;0.0519010.6389180.500000;0.187500;0.094022;0.374678;0
2.172925;0.088749;0.424553;0
0
1.937500;0.390625;0.531250;0
;0.531250;0.1098580.015625;0.781250;1.937500;0.4062500.677295;0.094282;0.390611;0
0;0.515107;0
;0.0000001.582937;00.661151;0.089726;0.401466;0
0.234375;0
;
1.684963;0.025403;0.377268;0
;0.073140
2.796875;0.781250;0.668452;0.095776;0.410776;0
0.0164781.937500;0.406250;0.1767702.5739780.250000;;2.104944;0.082834;0.422572;0
;0.531250;000
;0.091564;0.512102;0
1.780346;0.058306;0.338478;0
0
0.670565;0.096127;0.425723;0
0.070586;0.106504;0.515579;0
1.666883;0.016361;0.434947;0
0.015625;0.781250;0.250000;1.611197;0.017345;0.152101;0.1866960.158963;1.639855;0.042763;0.399515;0
;0
0.670586;0.097477;0.441643;0

;0
1.798829;0.015668;0.089812;0
0.057140;0.116884;0.017324;02.545988;0
2.796875;0.781250;0.265625;0.1517100

1.823915;0.017431;0.368359;0
0.654070;0.081088;0.459337;0

;0.2328711.593765;0.017327;0.189688;0
0.015625;0.781250;0.265625;2.312074;0.030589;0.147804;0
1.937500;1.615824;0.017039;0
0.500000;0.4218752.641598;0.016401;0.154246;0
0.627947;0.075530;0.477796;0
0.199492;0
0;0.000000;0
;2.796875;0.203125;0.032734;0.1134830.7812502.744402;0.074132;0.155749;0
;0.017266;00.636410;0.057295;0.483926;0


;0.281250;0
1.651614;2.779388;0.045364;0.1483672.4104961.937500;0.421875;0.5312500.664160;0.040240;0.495860;0
0.045395;0.126297;0.020422;00.017392
0.632776;0.033567;0
;0.020193;0
1.937500;0.437500;0.000000;0
;0.223214;0
0.0000000.041373;0.154436;0.0333010.620282;0.055474;0.038278;0
;1.937500;0.437500;0.531250;0
;00
1.668583;0.016729;;
1.937500;0.453125;0.000000;0
0.230199;0
0.048937;0.140618;0.041996;0
0
1.937500;0.453125;0.5312500.629908;0.081117;;0.056849;0
1.651048;;2.759665;0.101560;0.181112;0.035024;0.152488;0.627537;0.096022;0.1505150
0.0156250.017677;0.2365180.056742;0.070015;1.937500;0.781250;0.281250;0
;;;0
0
0
0.500000;0.203125;0.531250;0
0
0.468750;0.000000;01.677139;0.016399;0.260077;02.7700392.796875;0.781250;0.296875;0
;0.500000;0.218750;
0.000000;0.642913;0.092488;0.084789;0
0.4102970.034671;;0
0.015625;0.781250;0.296875;0
0.151965;00.037338;0.0918022.771566;0.1482840.653777;0.103710;0.089170;0
;0.316090;0;02.796875;0.781250;0.312500;0



0.642668;0.098247;0.108623;0

0.1716851.635939;0.017091;0.270486;0
2.7357670.015625;0.781250;0.312500;0
;0.033787;0.1497660.6652551.937500;0.468750;1.648128;;0.108019;0.127434;0
;;0.101479;02.796875;0.781250;0.328125;0
0.531250;00
0.017816;0.296598;0.645843;0.099645;0.134489;0
0
0.0156250.151543;0.419122;;0.781250;0.328125;00.662355;0.109796;0.149925;0

2.7602481.699607;0.017244;

0.500000;0.218750;0.531250;0
00.650930;0.096354;0.168378;0
1.937500;0.484375
2.796875;0.781250;0.343750;0
0.500000;0.234375;0.303658;0
;2.7343550.000000;;00.015625;0.781250;0.343750;0
0.666907;0.105398;0.188026;0
;0.1531210.051650;
0.1930630.000000;;02.796875;0.781250;0.359375;0
0
0.040018;0.157099;0.500000;0.662804;0.1059472.7657780.234375;0.5312500.127549;01.937500;;0.491884;0;
0.484375;0.531250;1.635445;0.016922;0.388881;0

0
0
;0.035141;0.152927;0.136788;1.9789112.5259410;
0.115978;0.015556;0.488676;0.500000;0.250000;0.0000000.016829;;0;
0.3080500.044576;0.136650;0.168613;00.209359;0
1.937500;0.500000;0.000000;;0
02.141138;;00.653416;0.103300;0.223342;0
0.0167380.0817070.015625;0.781250;0.359375;0


;

0.478191;0
0.658483;0.107560;0.238575;0
2.796875;0.781250;0.375000;0
0.034585;0.152293;0.184845;0
2.7759520.500000;0.250000;0.531250;0.015625;0.781250;0.375000;0
0
0.655422;0.102667;0.255582;0
0.047556;0.157609;0.203169;00.500000;0.2656252.796875;0.781250;0.390625;0
2.245780;0.672772;0.094327;0.266683;0
1.937500;0.500000;0.531250;00.015625;0.781250;0.390625;0
0.000000;0
0.662471;0.096235;0.282006;0

;0.016246;0.451498;0.044929
0.077974;;0.155093;0.2194180.3568000.667157;0.095527;0.299709;0
;0;
01.937500;0.515625;0.000000;00.666228;0.094583;2.264855;0.017926;0.500000;;;00.265625;0.5312500.447667
0.316045;0

;0
2.796875;0.781250;0.406250;0
1.937500;0.515625;0.531250;2.276007;0.0165360
0.647761;0.089216;0.332831;0

0.015625;0.781250;0.406250;0
1.937500;0.531250;0.000000;0
2.495566;0.664819;0.096624;0.349400;0
0.045994;0.157592;0.246885;0
;00.027691;1.937500;0.531250;0.531250;00.035902;0.1248370.644026;0.099453;0.362103;0
;0.4577412.796875;0.781250;0.421875;0
;0.239399;0
0
;0
0.0820440.653953;0.094419;0.373538;0

2.7711070.500000;2.287131;0.015625;0.781250;0.421875;0
;0.654589;0.096531;0.389350;0
0.281250;0.000000;0
01.9375000.018638

;0.446264;0
0.683212;2.796875;0.781250;0.437500;0
0.026645;0.034754;0.131033;0.259548;0
0.5000002.296016;0.0168520.376981;0.101162;0.416269;0
2.5908920.034564;0.1525040.015625;0.781250;0.437500;0
;0.281250;;0.018168;;0.456449;0
0.0737520.531250;0
;;0.546875;0.000000;0.280613;02.3388830.500000;2.796875;0.781250;0.453125;0
;0.016805;0.466918;0.645281;0.101160;0.419780;0
;;0
0
0.015625;0.781250;0.453125;0
0.665115;0.111011;0.438978;0
0.296875;0.000000;0

01.937500;0.546875;2.304082;0.0183250.5312500.500000;0.2968750.653450;0.098035;0.443592;0
;0
0.036114;0.531250;0
;0.468820;01.937500;2.796875;0.781250;0.468750;2.6568020.152083;0

;0.562500;0.000000;0.3057720.644678;0.092023;0.4553150.015625;0.781250;0.468750;0
0
02.103280;0.016439
;;0
2.796875;0.781250;0.484375;0
;0
0.083419;1.937500;0.562500;0.531250;0
0.0914390.500000;0.3125000.034329;0.152343;0.000000;;0
;0.491370;0
0;0.327624;01.937500;0.578125;0.000000;01.710723
0.500000;0.312500;;

0.622073;0.080841;0.461011;0
0.531250;
0.015625;0.781250;2.727166;0.1328200.046642;0.623383;0.0505241.937500;0.578125;;0.486044;0.0416960.136981;;00.0171660.338201;0;000.531250
;0

;0.484943;0
0.484375

2.7550910.500000;;0
2.6026651.937500;0.593750;0.000000;0;0.146551;0.117471
0.046608;;0.636221;0.032950;0.513739;0
0.3281252.796875;0.781250;0.500000;0
1.834720;0.015650;0.495528;0
0.032085;0.1593721.937500;0.593750;0.531250;00.609031;0.043260;0.016361;0
;0.347113;
;0.015625;0.781250;0.500000;0
0
1.9375001.487234;0.609375;0.000000;;0.016510;0.019185;0;0.000000;0.606870;0.061735;0.050680;0
00.046425;0.157488;0.4423530.367692;
00
;0

0.601908;0.083883;0.066848;0
2.796875;0.781250;0.515625;0

1.937500;0.609375;0.531250;02.706007
0.0475240.500000;0.328125;0.015625;0.781250;0.515625;0
1.5304390.531250;0;
0.613650;0.091825;0.069534;0
;0
1.9375000.117992;0.017073;0.062800;0.639447;0.107322;0.071522;0
0
0.500000;0.343750;0.000000;0
2.796875;0.781250;0.531250;0
;0.625000;0.000000;00.1294250.630133;0.104417;0.083824;0
0.015625;0.781250;0.531250;0
2.200382;;0.017934;0.1256690.500000;;0.3437500.641004;0.112326;0.099701;0
;0.531250;02.796875;0.796875;0.000000;0

0.1566090.639537;0.109032;0.120590;0

0
;0.396382;0
0.500000;0.359375;01.937500;
0.650186;0.104416;0.148253;0;0.000000;0
0.015625;0.796875;0.000000;0
0.042826;0.158400;0.413049
0.500000;0.359375;0.531250;0
2.174479;2.796875;0.796875;0.015625;0
0.6359472.341228;0.128909;0.103041;0.149146;0
1.534546;0.017959;0.091198;0
0.015625;0.796875;0.015625;0
0.659607;0.105618;0.173917;0
0.017541;0.093374;;;0.1109930.625000;0.531250;2.796875;0.796875;0.031250;0
0.500000;;0.375000;0.000000;1.564405;0.0178110.643322;0.102448;0.182014;0
;0.088493;000.015625;0.796875;0.031250;0
000.642960;0.106312;0.200582;0


0

0
2.796875;0.796875;0.046875;0

0.631960;0.110869;0.217293;0
2.444116;1.937500;0.640625;0.000000;0.0400240.015625;0.796875;0.046875;0
0.027433;0.115877;01.627361;0.01761100.644940;0.106958;0.234671;02.123955;0.155962;0.428073;0
2.796875;0.796875;0.062500;0
;0.1344490.500000;0.375000;

;0.047151;0.1585760.5312500.015625;0.796875;0.062500;0
;0.441696;0
;0
;0

0.642737;0.100735;0.250621;0
1.9375000.0450602.796875;0.796875;0.078125;01.619163;0.033845;0.640625;2.4117930.531250;
0.500000;0.654330;0.105627;0.275486;0
0;0.034134;0.128395;0.136124;0.015625;0.796875;0.078125;0
0.390625;0.000000;00.651840;0.106640;0.291267;0
;0.156681;2.796875;0.796875;0.093750;0

;00.474078;00.646578;0.098412;0.303926;0


0
0.015625;0.796875;0.093750;0
0.128984;0.500000;0.390625;0.531250;0.2684251.937500;0.652897;0.097821;0.319658;0
0.042421;0.158478;0.492127;002.796875;0.796875;0.109375;0
1.597533;0.018700;0.142721;0
0.661133;0.096695;0.333164;0



;0.015625;0.796875;0.109375;0
0.656250;0.000000;01.6348720.500000;0.406250;0.000000;00.651874;0.098109;0.346508;0
0.033025;0.1494530
2.796875;0.796875;0.125000;0


;0.502790;0.659457;0.105137;0.362476;0
;0.0165530.015625;0.796875;0.125000;0
0.500000;0.406250;0.531250;0
;2.1633081.937500;0.656250;0.531250;0
0.158833;0
0.500000;0.421875;0.0000002.796875;0.796875;0.140625;0
2.343058;;0
0
1.9375000.669993;0.099836;0.376892;0
0.034653;0.130202;0.671875;0.000000;0.015625;0.796875;0.140625;0
0.038708;0.131847;0
0.668211;0.105339;0.396949;0
2.796875;0.796875;0.156250;0
0.500000;0.421875;0.531250;0
0.101844;0.646816;0.097336;0.405077;0
;0.5000000.015625;0.796875;0.156250;0
0.512827;0
;0.437500;0.000000;;00
2.796875;0.796875;0.171875;0

1.937500;0.6718750.2200940.657907;0.107331;0.415199;0
;;0.038393;0.1095200.015625;0.796875;0.171875;0
;0.509416;0
0.648514;0.109310;0.435905;0
1.607767;0.018163;0.167482;0.5312500
0.056757;0.101979;0.507621;0.500000;0.437500;00.531250;000.642024;0.108654;0.453431;0



1.625633;0.016828;0.179250;0
2.033709;;00.628384;0.096547;0.457713;0

0.190860;0.030573;0.035168;0
0.5000001.6466112.796875;0.796875;0.187500;0
;0.016743;0.187229;0.600839;0.088923;0.467686;0
;0.4531250.192111;0.0207691.937500;0.6875000.016963;;0.060643;0
0.603079;0.068206;0.487373;0
0.015625;0.796875;0.187500;0
00.323268
2.027563;;0.000000;00.213953;0.020115;0.080433;0;0.0000000.125672;

1.653409;0.615586;0.044706;0.499177;0
0.017538;0.1685130.444281;0.031752;00.197582;0
0.500000;0.453125;0.531250;0

;;0.1037041.689419;0.016705;;0
0;0.500000;0.468750;0.0000000.211723;0
0.183745;0.041693;0.108788;0
02.088356

;0.143959;0.4088551.702973;0.018275;2.796875;0
;0.7968750.165226;0.035944;0.128714;;0
1.937500;0.687500;0.531250;00.2197570.594551;0.051904;0.042234;0
;1.879963;0.018368;0.417262;0
0
;0
0.203125
0.151892;0.034597;0.132633;;2.042602;0.047094;0.187192;0
2.1305250.593504;0.069209;0.040958;0
1.937500;;0.703125;0.000000;01.777268;0.072624;0.428944;0
1.678269;0.016858;0.609883;0.083618;0.053771;0
0.240152;00

0.145072;0.5000002.052151;0.087823;0.336994;0.620661;0.108374;0.058151;0
;0.0156251.937500;0.703125;;0.796875;0.203125;0
0.626816;0.118006;0.072991;0

0
0
2.796875;0.796875;0.218750;0.468750;0.531250;0
0.3916650.531250;01.665977;0.1409232.031611;0.084970;0.137417;0
0
;0.500000;0.484375;0.016676;0.253747;00
0.000000;;0.018259;0.139605;00.645070;0.113924;0.084047;0
1.694180
;0.018134;0.256734;0.015625;0.796875;0.2187500
;0
0
1.937500;0.718750;0.000000;0
2.036404;0.052154;0.278994;0
1.691223;0.016492;0.628764;0.106895;0.108546;0
2.2198010.148182;0.0177351.736515;0.092927;0.276431;0

2.796875;0.796875;;0.234375;
1.681624;0.016948;0.301228;0
1.937500;0.293264;0
00.718750;0.531250;;0.500000;0.4843750.153844;00


;0.5312501.767020;0.050948;0.452760;0
0.130667;0.652060;0.116153;0.121650;0
0.2414071.671529;0.015860;0.320874;01.937500;0.734375;0.0000000.629280;0.116265;0.137180;0
;0

0.131404;0.035311;0.172796;0.015625;0.796875;0.234375;02.208470;0.094424;0.396344;0
1.6848501.937500
;0.734375;0.531250;00.644121;0.111555;0.160805;0
;0.017908
2.147161;0.079148;0.419310;0
2.796875;0.796875;0.627215;0.116583;0.165030;0
1.937500;0.750000;0.0000001.923544;0.074733;0.457470;0
;0
0.250000;0.455745;0.620416;0.117207;0.187965;0
;0;0
1.768007;0.043913;0.316355;0
0
0.624298;0.113364;0.204535;0
0
0.500000;0.500000;0.136528;0.022260;0.180177;0
0.6139111.906408;0.017376;;0.484683;0
0.000000;00.130033;0.054799;1.937500;0.750000;0.110554;0.220906;0
2.188748;0.018412;0.450657;0
1.819252;0.041982;0.342542;0
0.628090;0.111418;0.233612;0

