0.0351950.062500;0.0217510.801563;0.134810;0.133908;0
0.0156251.218388;0.129271;0.318364;0
1.890625;0.593750;0.531250;0
0.4490950.468750;;0.859375;0.078125;2.154722;0
;1.191346;0.135783;0.345780;0
1.8906251.500555;;0.6093750.079065;0.0000000.019626;0.151369;0;
0.0859700.146428;1.243080;0.128268;0.3591990.017896;0.703125;0.024437;1.511554;0;0.016740;0.161045;;0
0.140460;02.796875;0.859375;0
;0.5312500.259221;0

;01.259439;0.127896;0.376125;0


0.0937501.890625;0.609375;0.531250;0
;0
1.778345;0.099491;0.441369;00.153881
0;0.017477;0.015625;0.859375;0.093750;0.1549920.463202;0
0;0.0863551.299860;1.890625;1.650054;
;0.075630;0.301533;00.134859
0.625000;
;2.796875;0.859375;0.109375;00.034818
0.104706;0.3902380.019311;;1.491591;0.1044040.468750;0
1.525608;0.000000;0.1735040.0156250.718750;0.000000;;0.329763;0
1.347438;0.09183900;0.017222
0
;0;0.859375;;0.411741;0

;0.1724730.1093750.458903;0.101553
;0;0
0.468750;0.7187501.6328231.387214;;0.1003260.088984;0.450190;0
0.139229;0.020676;0.180280;2.796875;0.859375;0.125000;0
0;0.5312501.890625;0.625000;;0.458569
;0
1.355616;0.015625;0.090004;0.461536;0
0.859375;0.125000;0.531250
0.133759;0.016614;0;0.054539;;01.402839;2.2021401.559884;0.017259;0.181389;0
;0.126656
0.077639;0.443247;0
0
;0.275650;0

0.193442;0
1.536964;0.019065;0.184112;00.468750;;0.734375;0.000000;0

0
1.430585;0.062432;0.439920;0
2.2839982.796875;0.859375;0.140625;0
;0.104870;0.205041;0
0.141465;0.048701;0.205600;01.8906250.484961;0.108898;0.017892;0

1.5664250.0156252.316970;0.859375;0.140625;0
;;;0.6406250.4687500.481178;1.391864;0.050941;0.462266;02.796875;0.859375;0.156250;0
0.122723;0.233813;
;0.1464630.016833;0.734375;0.531250;0
;0.134677;0.1915000.019917;0.015625;01.591690;;0.018839;0.223751;0.468750;0.75000000.000000
;0.859375;0.156250;0
;0.000000;0
00.017245;0.497645;01.609676;
00.0169692.796875;0.216208;0;0.468750

;;
0
0.750000;0.531250;01.962763;0.016121;0.514582;0.859375;0.171875;0
0
1.890625
;0.640625;0.141246;0.531250;
01.6267750.018289;0.241031;0.468750;0.765625;0.0000002.406891
1.464747;0.023979;0.508976;0.015625;0.859375;0.171875;01.890625;
;000

0.656250;0.000000;0
0.489393;0.016655
;0.226506;0
;0.111523;0.271346;0
;0.154542;0.0356700.468750;0.765625;0.531250;01.890625;02.796875;0.859375;0.1875002.406075;0

2.399829;0.025732;0.512793;0
1.603679;0.017221;0.228084;0.153236;0.032728;0.015625;0.859375;0.187500;0

;0.1118152.432016;0.028413;0.484963;0;0.6562500.486593;2.796875;0.859375;0.203125;00;0.327492;0.250762;;0.1536700

;
00.468750
0.531250;;0.781250;0.000000;00


0.059703;01.640053;0.018166;0.246161;0

1.376445;0.0381510.015625;0.859375;0.203125;0.025966;0
0.468750;1.8906250.781250;;0.671875;0
;1.581872;0.187065;0.019192;0.271656;0.4858221.353759;0.053894;0.04195802.3690960.531250
0.017206;0.153217;0.256035;0.000000;0;0.1135000

;;;0.0810790
;0.168727;0.034526;0.2804830.340887;01.890625;
0.991885;0.136044;2.796875;0.8593750.035895;0.218750;0
1.592365;0.017367;0.275642;0;02.6518870.671875;00;;0
;0.0883670.531250
;0.346138;;0


01.335579;0.073560;0.069425;0.486432;0

0.144572
;0.108668;0
1.6519542.6833860.015625;0.859375;0.218750;0
;0.095394;0.389696;00.468750
0.4836721.322046;0.089084;0.079887;;0.154165;1.890625;0
;2.7968750.126559;0;2.551297
0.796875;0.129026;0.417587;0
0.687500;0.016817;0.284042;1.3018020;0.859375;0.234375;0
0.4918380.151001;0.000000
0.018009;;0.1442312.4659060.298841;;0.153358;;0;0.131332;0.095251;0.100236;0
;0.386429;
01.539496;00.017050;0.360402;0

0

;0.000000;00.015625;0.859375;0.234375;1.238234;0.112045;0.1225170.145177;;0
0.4875392.479540;0.144226;0.1530951.890625
1.798079;0
0.016952;1.189918;0.119235;0.018774;0.487779;0;;
0.3130632.796875;0.859375;0.250000;;;00.171761;0.687500;0

0.1308340
0.306178;0
0.531250;0.015625;;0
0.141073;0.0175260
;0.327428;0
0.4918780.468750;0.7968750.859375;0.250000;0
1.143086;0.122462;0.166434;0
1.890625;0.703125;0.000000;0.161623;0.01940002.796875;0.859375;;0.265625;01.120087;0.141512;0.178542;0
0.341825;0

2.482439;;0.531250;02.0449441.093647;0.137662;0.203761;0
;0.153447;0.199891;0

1.890625;
0.144478;0.288518;0;0.703125;0.531250;0
0.016645;0.490293;00.015625;0.859375;1.103737;0.265625;0

0.150092;0.215367;0
0.4855050.468750;1.890625;0.718750;0.812500;0.153634;0.0000000.148588;0.0000000.217294;02.796875;0.859375;
1.106878;0.131630;0.246574;
;0
;0.042046;0.356308;2.199392;0.016623;0.461326;0;00
00.468750;0.812500;0.531250;00.281250

;0
0.494757
2.625039
1.116234;0.140681;0.256093;0
;0.152677;0.235648;0
;0.145145;0.199755;0
1.8906250.015625;0.859375;0.281250;02.224963;
0.017261;0.454859;01.154185;0.121675;0.272623;02.581941
;0.718750;0.531250;02.796875;0.859375;0.296875;0

;
0.159469;0.038070;0.468750;0.828125;0.000000;0.49279401.890625;0.734375;0.015625;0.366111;;0.152903;1.138261;0.134897;0.145279;0.25641902.235891;0.2979490.0169360.859375;0.296875;0
0.000000;0
;
;
;0
0.46269400.251108;0

2.796875;0.859375;0.312500;0
;00.153354;0.051732;0.372106;1.8906251.1507730.468750;;0.7343750.4944500.0156252.524734
0;0.8281250.147341;0.320167;0;0.145933;0.859375;2.252167;0.152795;;0.531250;0.312500;0


0.271284;0
;0.531250;0
;0
0.300433;0
;0.017989;0.453496;0
2.796875;0.859375;0.3281251.192047;0.129119;0.321089;0;0
1.8906250.498941;0.468750;;0.8437500.165111;0.046001;0.383450;;2.539218;00.1522622.262233;0.750000;
0.018502;0.461435;00.000000;
0.147112;0.395001;0.000000;0
0.015625;0.859375;0.328125;;0.2839651.170180;0.123098;0.333282;00.468750;
0.8437500;0.5312500
;0

0.156398;0.017086;0.406543;;01.238589;0.117860;0.339491;
02.796875;0.859375;0.343750;0

2.3114770.468750;0.8593752.500236;0.016559;0.469800;0
0
0
;0.146290;0.3667210.015625;0.859375;0.343750;0
;
1.301908;0.112499;0.357034;0
0.4883880.171265;0.018759;0.402248;02.796875;0.859375;0.359375;0
1.890625;0.750000;0.5312501.350834;0.098763;0.373659;0
;0.000000;0.156579;0
0

0.015625;;0.302590;;0
1.328714;0.859375;0.096108;0.401141;00.4687502.271390;2.6387710.193646;0.018904;0.421171;;0.359375;00.017461;0.471237;0.1476000
;0.4258390.859375;;0

0.531250;0
01.967217;0.016259;0.491555;0

1.890625;
0.487708;0.765625;0.0000002.464957;;0.152403;;0
0
2.796875;0.8593750.3213420.143871;;0.468750;1.340090;0.096966;0.441000;;0.494847;0.182017;0.032393;0.423288;0
0
0.875000;0.000000;01.8906250
0

1.563022;0.765625;0.5312502.767057;0;0.231214;0.017474;0.464120;0
;0.029214;0.4429120.468750;0.875000;0.531250;
0.015475;0.4929151.315880;0.099101;0.444972;0
0;00.182598;;0.144354;0.332584;0
0.375000
0.040264;0.462256;;0
0.4708370;0

1.8906251.342905;0.083525;0.472058;02.418109;0.041148;0.097264;
;0.781250;0.0000000.015625;0.859375;0.375000;0
;00.175631;0.031491;0.511868
00.468750;0.890625;0.000000;0
;0
0.493659;0.151757;0.355877;0
1.357283;0.063225;0.467571;0

2.185202;0.121317;0.118301;
0
0.180598;0.490718;2.796875;0.8593751.302582;0.078122;0.470439;0
1.890625;0.7812500.138934;0.3803891.657294;2.591145;0.390625;0
1.333310;0.062707;0.472972;0
;0.468750;0.890625;0.531250;00.016817;0.050127;0
0.015625;0.859375;0.390625;1.341818;0
;0
0.015845;
0.042387;0.499617;0
0.493352;0
2.796875;0.859375;0.4062500.484375;;0
0.531250;0
0.000000;0.0000000.209852;0.017304;0.070783;01.412646;0.015625;0.8593751.890625;0.796875;;0.1102671.407666;0.036993;0.4978680.490618;0;
;0.406250;0
;0.097297;0
0.000000;
0.196055;0.019709;0.0772180.151803;0.401932;0
2.796875;0.8593750.0162470;
0.484375;0.018605;;0;0.421875;2.662796
01.890625;;0
;0.109306;
0.106397;0
1.460697;0.017846;0.063157;00.4862370
2.269702;0.026476;0.5132722.6724920.000000;0.199816;0.017766;0.154736;0.420162;0
0.531250;0;
;00.120032;0.121158;0


0.015625;0.859375;0.421875;0
0.484375;0.482206;0.098611;;0.1544740.01562502.512425;;;0.101984;0.109631;0
0.796875;1.465246;0.018542;0.090651;0
0.0000002.143805;0.019108;0.514116;0.4422780
0.5312502.796875;0.8593752.049644;2.1474810.213110;0.018726;;0.110924;0.147570;0.437500;;0.056878;0.048861;0
0
;0.1064140
;0
0

;0
;1.8906252.181888;0.017265;0.163236;0
0
;0.812500;0.000000;0
0.481898;0.152402;0.4843750.467595;00.015625;0.859375;0.437500;0
2.0928020.189329;1.890625;2.195777;0.017420;0.158847;0
1.497290;
0.017076;2.796875;0.859375;0.453125;0
;0.120713;0.267829;0
0.124847;0.018014;2.246945;00.0912830.812500;0.015625;0.5312500.490615
2.151283;;0.015625;0.859375;0.453125;;0.147666;0;0.017181;0.186962;0.074231;0.244753
;0.177347;0.046060;0.141408;00

0.484285;0
002.796875;0.859375;0.468750;0

;0
0.531250;0
2.212395;0.032397;0.180423;0

1.574372;1.8906250.017026;0.4866020.1353791.518939;0.828125;0.0000000.015625;1.829303;0.0178360.169599;;0.385777;0.103628;0.381466;0.018180;;0.153286;0.154550;;00
;0.484375
0.859375;0.468750;0
;;00.03125001.5641990.499642
;0.033598;0.137281;0
;0.000000;00.177908;0.017794;
2.796875;00.166595;1.746614;0;0.016438;0.338813
01.536421;;0


0.017620;
0.859375;0.484375;0
1.806459;0.089688;0.331917;0.478932;0.146308;0.511131;0
0.484375;1.7593420.015625;0.8593751.890625;0.484375;00

0.143475;0.042470;0.376692;;0
0
0.151458;0.034315;0.174622;2.796875;0.859375;0.4613260.031250;0.531250;0.095711;0.511224;01.58327001.4698250.500000;;0

1.770627;0.031562;0.427957;;0;0.107762;0.327204;0.015625;0.016645;0

0.859375;
0.500000;0
0.156604;0
0.163181;0.019502;;0.828125;0.5312500.484375;0.191940;01.895141;0;0.0183860

0.046875;2.796875
0.000000;0.859375;0.515625;0
0.469908;0.084048;0.509829;0
0.139793;1.890625;0.415007;01.554875;0.018749;0.166503;0;0.843750
0.4574720.031089;1.502878
;0.000000;0;;0.0798511.576191;;0.1039020.201408;0.0156250
2.067005;;0.018485;00.176133;0
;0.859375;0.515625;00.484375;0.046875;0.531250;0;0.391473;0

1.6012770.017558;;0.157963;00.0184550.498234;0
0.484375;

;0.184912
0.062500;0.000000;0

2.796875;0.859375;0.531250;0
0.4730881.890625;0.843750;0.5312501.795116;0.017131;0.164532;0
0.1596510.015625;0.859375;0.531250;00.484375;0.062500;0.5312501.718599;1.857667;0.043132;0.235390;
;00
;0.017617;0.218334;;0;0.098954;
;00.019013;0
2.796875;0.875000
;1.808385;0.019983;0.305356;01.890625;0.859375

0.000000;;0.0000000.484375;00
0.078125;0.000000;0
1.610086;1.682859;0.051265;0.467136;0
0.477331;
0.015625;0.875000;0.000000;00.098134;01.525822;0.056968;0.016301;0.194487;0.082529;0.019398;0.440529;0

0.160757;0.032990;0.222651;0.484375;00.0781250.463994;0

;0
;0.5312501.616318;0.051038;0.389182;0
;2.205238;0.135632;0.352410;0
2.796875;0.875000;0.015625;01.680247;0.034869;0.402942;0
1.890625;0

0.859375;
0.157446;0.034294;0.236909;0.53125002.279971;
;1.659521;0.015555;0.302416;0
0.1163371.659211;;0.2570580.015625;0.875000;;0.0156250.017156;00
0.2062840;0
1.605099;0.035645;0.309930;0

;0.170398;0
0.017729;0.248218;0.4843750.489139;;
0.0950191.678683;1.810235;0.017008;0.379381;00

2.796875;0.875000;0.031250;0
;0.019179;0
1.890625;0.875000;0.0000000.093750;0.000000;02.298445;0
0.169113;0.030473;0.257229;0.0175890
;0.1125870.015625
;1.890625;0.875000;1.951423;0.4713400.017549;0.3936380.215057;;0.8750000.3025080.531250;;0.0312500;0
;0.484375;0
0.162082;0.021312;0.272425;;0
0;0.117568;0.019852;02.457732
2.796875;0.875000;0.046875;0

0;0.093750;0.531250;02.313329;0.017410;0.151048;0

0.176883;0.018731;0.295108;
0;0.107509;0.305953;0

0.0156251.649234;0.017160;0.229795;01.890625;0.890625;0.000000
0.484375;;
;2.453603;0.109269;0.322853;0
0
0.165214;0.019763;0.300072;1.624671;0.01543302.448013
;0.241456;0.0313252.6322870.109375;0.137115;0.092276;0.315740;00.167935;;00.041310;0.000000;0.875000;1.890625;0.8906250
;00.046875;0

;
;0.531250
0.312289;0.4702050
;2.577404;0.033098;;02.678883
0.147203;0
;0.0791972.796875;0.875000;0.062500;0
0.144716;0.019325;0
0.015625;0.875000;0.062500;0
0.4843750.483703;0.154227;0.031415;0
;0.109375;0.531250;0
1.6568580.482854;0.152809;0.064381;0
0.484375;0.015349;0.245065;0
2.796875;0.875000;;0.125000;0.0000000.480344;0.153935;;0
;0.088684;0
1.655077;0.017450;0.262021;0
0.355190;0
0.078125;0
0.484375;0.125000;0.531250;01.906250
0.476844;0.154730;0.1117131.631014;0.018215;0.282451;0
2.758635;1.605693;0.018979;0.299923;0
1.552666;0.017698;0.434104;0
2.686169;0.018387;0.179874;0
0.1565531.727900;0.017287;0.473523;0
;;0.017697;0.328307;0
0.0156250.092919;0.357788;02.131449;0.015555;0.463853;2.708033;;0.8750000.000000;;0.078125;0.031182;0.197761;00
0.000000;0

0
;
0
0.180081;0.033374;0.347521;0
1.906250;0.000000;0.531250;02.704422;0.017196;0.219436;0

2.546093;0.132037;0.390029;00.170794;2.175087;1.906250;0.015625;0.000000;0.017898;0.018643;0.355634;0
0.444598;0

0
2.718033;0.033975;0.261649;0
2.796875;0.188728;0.018006;0.477155;0.153848;0.129740;0
1.906250;0.015625;0.531250;00.875000;0.0937502.228886;0.016906;0.438967;2.495204;0.143159;0.319048;0
0.381934;0
0
0.479051;0.153313;0.154700;0

2.724016;0.034363;0.275509;;0
2.520936;0.143323;0.2833771.906250;0.031250;0.000000;0
0.162900;;0
0
2.228620;0.017948;0.424555;0
0.015625;0.875000;0.093750;00.017298;0.370418;0
1.906250;0.031250;0.531250;0

2.707859;0.0359540.174684;0.0203882.275497;;0.388034;0
0.017250;0.429266;0
1.906250;0.479195;0.154812;0.1659242.796875;;0
0.197055;0.019709;2.305048;0.016850;0.406738;0.415170;0
0.478176;0.153280;0.046875;0.000000;0
00.875000;0.109375;0
2.320523;0.016786;0.423594;0

2.632530;0.144368;0.240876;0
0.202933;0
0.015625;0.875000;0.109375;0
2.334845;0.017064;0.431710;0
0.479865;;0.273521;1.906250;0.046875;0.5312500
;0
0.206475;0.030761;0.153655;0.221246;0
1.906250;2.711468;0.018847;0.322086;0
2.289140;2.796875;2.484725;0.145822;0.343682;0.875000;0.1250000.062500;0.000000;0
0.485669;0.140373;0.016852;0.415881;0.469897;0;0
0
0

0.234851;1.906250;0.062500;0.531250;0
2.716805;0.017617;0.015625;02.636751;0.145744;0.275649;0
0.2019532.233790;;0.016897;0.482467;0
0.029578;0.441823;0
1.906250;0.078125;0.000000;0

0.875000;0.125000;0
0.480718;0
2.245131;0.015611;0.5135500.206868;0.041066;0.450577;0
;0
1.906250;0.078125;0.531250;0
2.531383;2.174146;0.031670;0.131149;01.5084930.201390;0.018228;0.080782;0.017855;0;0.467652;
0.145307;0.383544;0
0

2.796875;0.875000;0.140625;0
1.520183;0.0167771.906250;0.093750;0.000000;0
0.478747;;0.075767;02.574651;0.146090;0.417482;1.906250;0.093750;0.531250;0
0
0.186900;0.017826;0.469590;0
2.171691;0.061715;0.148405;0

2.495618;0.145501;0.437882;0
0.015625;0.875000;0.140625;0
1.578428;0.019901;0.2106210.112680;0
2.661206;0.146612;2.7968750.152715;0.246906;1.906250;1.624789;0.018218;0.116382;;0.017566;0.054428;0
2.223730;0.029645;0.136210;0
0.469934;0.186929;0.0307870
;0.054889;0
0
0.109375;0.000000;0
2.223521;0
1.771248;0.482634;0.153183;0.276367;0
2.589165;0.145940;0.017042;0.139404;0
0.2073841.906250;0.109375;0.531250;0
;0.018126;0.0884310.494344;0;0
1.664055;0.029086;0.140226;0

;0.875000;0.156250;0
0.488535;0.1402530.0626530.230471;0.030378;0.096073;0
1.906250;0.125000;0.015625;0.000000;01.563000;0.018577;0.142782;00.203357;0.017594;0.116398
2.109711;0.101061;
;0.1472140.875000;0.156250;0
0.093934;0
1.906250;0.125000;0.531250;0
;0.287370;;0
1.590266;0.030172;0.159872;0
2.636742;0.086041;0.102011;02.796875;2.156476;0.041357;;0
1.642141;01.906250;0.140625;0.0000000.875000
;0
0.217439;0.018294;0.122254;0
0.030324;0.175599;01.906250;0.140625;0.531250;;2.309155;0.112133;0.100032;0
0.171875;0

0.374749;00

0.190930;0.019235;0.138863;0
2.638454;0.109950;0.105436;0

0.484847;0.155918;0.2979771.614835;0.023929;0.178884;0
2.4722390.202183;0
2.033338;0.046901;0.017254;0.176930;0
0.015625;0.875000;0.483289;0.152775;0.320033;0
1.953357;1.906250;0.156250;0.0164031.662519;0.0160860.149563;0
0.000000;0.407127;0;0.092450;0.102332;00.192176;0.191594;0.019037;0.166440;;0
0
;0

0.485047;
;0.171875;0
0.154535;0.342158;0
1.677019;0.017109;0.201841;0
1.737976;0.198842;0.034105;2.104518;0.127568;0.224152;0
0.1647821.693095;0;0.025757;0.209687;
0
0.487403;0.146319;2.117436;0.104823;0.158633;0
1.906250;0.156250;0.531250;0
2.796875;0.016854;0.378488;0
1.616106;0.0845361.906250;0.171875;0.000000;00.364205;0
0.875000;0.180627;0.016643;0.193249;0
1.911381;0.369137;0
1.695421;0.015660;0.223807;00.198531;0.0330710.485317;0.153627

1.337458;0.118335;0.0316600.187500;0
;0.017204;0.437396;0
;0
1.906250;0.171875;0.531250;0
;0.384741;0
1.6981991.367353;0.115100;0.0564410.4794181.906250;0.187500;0.000000;0
0.484375;0.019946;0.235937;0;0.1406250.015625;1.906250;0.187500;0.5312500.197758;0;;
;0.153955;0.407999
;0.000000;0
;0
;0
0
0.875000;0.187500;0
1.6683020.181075;0.020486;0.206881;0
0.481482;0.155089;0.422220;0
0.484375;0.140625;0.531250;1.906250;0.189118;0.035310;0.213816;01.385264;0.115664;0.121333;0
;0.031061;0.244560;0
0.203125;0.000000;2.796875;0.875000;0.203125;0

0.484375;0.156250;0.000000;0
0
0.480837;0.155626;0.439316;0
0
1.413888;0.1116060.192372;0.020015;0.232017;0
0.4843750.015625;;0.1562501.9062501.647143;;0.203125;0.531250;0
0.183920;0.019353;0.251931;0
;0.531250;0
;0.024721;0.2555621.906250;0.218750;0.000000;0.4789950.182358;0
0.875000;0.203125;0
0.196655;0.017223;0.261899;0
01.379163;0.113922;0.239083
;00.484375;0.171875;0.000000;0

0.182711;0.034347;0.274221;0
;0
2.796875;0.875000;0.218750;0
;0.153058;0.460576;01.626745;0.018354;0.268683;0
0.015625;0.484375;0.1718751.906250;0.218750;0.531250;0
1.409559;0.110590;0.400381;0
0.208850;0.031751;0.282684;0
;1.700341;0.016202;0.531250;0
0.293370;0
0.189460;0.017573;0.304669;0
1.906250;0.234375;0.000000;0
1.4701201.547402;0.017820;0.3460190.484375;0
;0.187500;0.000000;0;0.070289;0.4928970.875000;0.218750
;01.595219;0.016948;0.452063;0

0.172585;0.018059;0.325403;0.484375;0.187500;0.531250;0
0
2.160288;0.016993;0.457018;0
0.476550;0
0.4843750.196864;0.033091;0.335706;0
;
2.096478;0.017888;0.459098;0
;0.203125;0.000000;0.153576;2.3253052.796875;0.493452;;0.101264;0.4020502.168114;0.018988;0.436229;0
0.188634;0.019030;0.345485;0
1.9062500;0
;0.234375;0.531250;0
0.1996530.875000;0.234375;0.0183912.198828;0.063107;0.515243;0

;0.356197;0
;0
2.205424;0.017109;0.422758;0
0.484375;0.2031250.175513;0.017917;0.372951;0
0
0.015625;0.875000;0.2343750.186660;0.017871;0.395935;0
2.209357;0.016929;0.411135;;0
0.4652490.531250;0
;0.150919;0.507894;0
1.906250;0.250000;0.000000;0
;0
0.484375;0.218750;0.000000;0
0.161752;0.016835;0.389634;0
0.4711932.796875;0.875000;0.2500002.271843;0.125098;0.444125;00.4843752.275311;0.016094;
;0.122124;0.513172;0.218750;0.531250;0
0.220948;0.018829;0.415172;1.906250;0.250000;0.531250;0
0
2.395006;0.103414;0.335961;0
0.389139;0
;0
0.484375;0.2343750.206771;0.016938;0.424628;02.599746;0.071543;0.424692;0
;0.000000;0
1.906250;0.265625;0.000000;0
2.304366;0.017769;0.376698;0

0.4771902.583173;0.091401;0.3638301.906250;0
;0.099200;0.211463;0.017589;0.439198;0
0.484375;0.234375;2.3176710.531250;0
;0.016655;0.216343;0.019434;0.464927;0
0.368063;0
;0
;0.5137550.4843750.192711;0.029554;0.458902;0
2.6976882.366898;0.017571;0.250000;0.000000;0
;0.364531;0.208227;2.0612720
;00.265625;0.531250;0
0.484375;0.032552;0.353523;0.016469;0.512724;00.0156250.2500001.906250;0.281250;0.000000;0
;
0.091630;;0.531250;;0.875000;02.350852;
;0.018089;0.426228;00.1827150.250000;0
0.396971;0.016837;
1.906250;001.560045;0.017454
;0.018831;0
2.350960;2.7968750.0171090.281250;0.531250;00.492142;0.471134;0
;0.1069082.637666


;0.875000;0.265625;0
;0.125537;0
;0.137260;0.4132960.223014;0.035544;0.070908;0
;0
1.906250;0.296875;0.000000;0
0.0156250.484375;0.265625;0.0000000.192808;02.519778;2.272305;;0.137776;0.875000;0.036797;;0.3730621.906250;0.2968751.8193360.514220;0
0.016875;;0.4972480.531250;0;0;0.048699;0.464776;;0.265625;0

;0.108485;0.5125370.084071
0.199509;01.906250;0.312500;00.000000
;0
;0

;02.506837;0.484375;

0.265625;0.5312501.424322;0.145659;0.204153;0.034951;0.108220;0
0.019302;0.0669231.833894;0.0562252.7968750.322886;0;0.875000;1.906250;0.312500;0.531250;0
0.7017200.219972;0.034258;0.109891;0
;0.2767470.281250;;00;0.016419;0.033283

;0.224200;00.035458;0.124314;0
2.521795;0.144479;0.3187871.906250;0.328125;

0.000000;00.218641;0.018446;;0;
0
;0.138262;00.4843752.000720;0.017456;0.482230;1.622974;
2.532071;
0.017585;0.1011311.906250;0.328125;0.531250;00.667092;;00.224414;0.035037;0.150743;0
0.017317;
;0.281250;0.0000000.0515500.146005;0.3630070
0;0

;0;0


0.205448;0.018385;0.159583;1.906250;0.343750;0.000000;0
0.0156251.691652;0.0177431.622284;0.438586;0.875000;;1.906250;0.343750;0.5312500.484375;0
;0
2.655677;0.146334;0.266199;0
0.281250;0.531250;0
0.674790;0.017104;0.017091;0.205019;0.017726;0.174745;0
1.6092662.674828;0.146938;0.308724;;0.058692;0.4265350.208513;0.037820;0.188280;0
0
0.083974;0
;0
0.281250;0
1.906250;0.359375;0.000000;0
0.081639;0
0.221546;0.0171912.796875;1.728882;0;0.196870;0
0.695677;0.029616;0.096727;0
1.578420;0.050532;0.3223700.205442;0
;0.875000;0.296875;
1.906250;0.359375;0.531250;0
0.017897;0.103041;0.032650;0.213026;0
0.721288;1.653675;0.016491;0.393634;0
1.906250;0.375000;0.0000000.243231;0.018972;0.214790;0.018215;0.484375;0.296875;0.0000001.7727680
;0;0
0.106440;0.042864;0.311765;0
02.513072;0.145691;0.4155400.213972;0.036865;0.244496;0
;0

1.906250;0.375000;0.531250;0

;0
1.791745;0.018029;0.365548;0
0.221414;0.0177812.532042;0.144968;0.4123601.906250;0.390625;0.000000;0
0.015625;0.875000;0.296875;0
;0.249305;0.484375;;0
0.2968751.906250;0.390625;0.531250;0;1.694852;00.016494
;1.5521220.7237180
;0.031343;0.349896;0.094619
0.531250;01.906250;0.406250;0.000000;;0.017894;2.796875;2.562882;0
;0.206871;0.032950;0.259655;0

0.145418;0
;0.875000;01.651301;0.032784;0.1302130.470422;0
0.120747
0.484375;1.906250;;;0.40625000.224442;0.031091;0.275219;0
2.646062;0.1460620.312500;0
2.0296310.312500;0.000000;0.531250;0
0;
0.015625;0;0.035155;
;1.906250;0.421875;0.000000;0
0.4906190.193039;0.4492890.875000;0.031763;0.293165;0
0.484375;;0.724338;0.312500;;0.027449;00.312500;0
1.906250;0.421875;0.531250;0

0.133850
0.531250;00.216701;0.017544;0.308959;0

1.906250;0.437500;0.000000;0;0

1.644917;0
0.484375;0.3281252.7968750.017123;2.422794;0.203317;0.017700;0.312371;0
0.1386161.906250;0.437500;0.531250;0
2.106172;0.131045;0.194649;0;0.7530030.048204;;0.875000
;0.0191160.1371051.906250;;0.000000;0;0.453125;1.665442;0.031050;0.156476;00.000000;0.328125;0
;0

0.155775;0
0;0


0.0156251.906250;0.453125;0.531250;0
2.564934;0.0448030.7380580.216240;0.0240322.525715;0.067603;0.337436;0
1.646577;;0.017229;0.168895;0
0.139624;0.484375;0.328125;;;0.016802;0.1668690.8750001.906250;0.468750;0.000000;0
0.744671;0.018685;0.1823390.229989;0;0.531250;0
;0.1118321.906250;0.4687500.328125;0
;0;

;0.531250;00
0.744671
0;0.017244;0.342448;0
2.796875;0.875000;1.693702;2.387081;0.100284;0.105267;0
;0.025250;0.1955420.343750
;2.649851;0.0474390.22566501.906250;0.484375;0.000000;0
;0.019856;0.361501;0
;00.484375;2.217237
;0.107742;0.105660
0.343750;0.000000;1.906250;0.193220;0.0188610.484375;0.369462;0
0.032949;;;0.162988;0
0.531250;0
0.179792;00.208447;0.035125;0.380421;0
;0.015625;0.875000;0.343750;0
1.906250;0.500000;0.000000;0
00.7554270.203144;0.034459
0;0.0194182.7968752.702821;;;0.875000;0.359375;0.031978;
0.168734;0.398610;0

1.906250;0.500000;0.531250;0
0;1.704160;0
1.9062502.5103620.484375;;0.074068;0.111337;0.515625;0.0000002.735339;;0;0.205133;00.030820;0.190799
0.016864;
00.236550;0.017511;0.407421;0

;0
0.343750;0.531250;0.735290;
0.018601;1.906250;0.515625;0.531250;0.222451;00.207258;0.196315;0.041932;0.411652;0
1.716079;
2.367545;0.0849150.015625;0
0.031576;0.2008100.197580;0.035241;0.426254;0
00
0.114677;0.750644;0.0174311.906250;0.531250;0.000000;0
;00.190875;0.042190;0.449279;0
00.484375;
0.359375
;0.000000;0
1.906250;0.531250;0.531250;0
;0.2331590.193578;0.035661;0.474127;0
0.484375;0.359375;0.5312502.729450;0.032266;0.202817;;
1.906250;00.1767262.130924;0.104253;0.0176510;;0.483150;0;0
0.149655;01.752524;;0.875000;0.359375


;00.484375;
0.018849;0.221817;0
0.546875;0.000000;0
0.375000;0.000000;02.100887;
0.757215;0.022323;0.2465640.110808;0.196288;0.0175132.7968752.750770;0.019434;0.254313;0
;;0

0.257338;0.047958;0
1.713271;0.021216;0.2240710.875000;1.906250;0.546875;0.531250;00.484375;0.375000;;0
2.754749
;0;0.7766660.207736;0.0331700.375000;1.906250;0.562500;1.744733;0.028085;0.246808
0.078086;0
;0.531250;;0.0251160.000000;0;0.258075;0
0.0156250.030605;0
;0.875000;0.3750000.209451;0.042406
;0.088339;0
0.291381;0
1.906250;0.562500;0.531250;0
;01.567320;00.222950
2.737155;0.048461;0.7587710.100526;0.380363;0.016549;0.094306;0
;0.311294;;0.018891;1.906250;0.578125;0.000000;0

0.277997;0
0.238583;0.017535;2.796875;0
1.906250;0.578125;0.531250;0
